Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    EOL             reduce using rule 20 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 67

  ! COMA            [ reduce using rule 74 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 74 (argumentologico -> BOOLEANO .) ]


state 32

    (21) valor -> CADENA .
    (70) argumentologico -> CADENA . IGUAL VAR
    (71) argumentologico -> CADENA . IGUAL CADENA
    (72) argumentologico -> CADENA . DIFERENTE VAR
    (73) argumentologico -> CADENA . DIFERENTE CADENA

    COMA            reduce using rule 21 (valor -> CADENA .)
    EOL             reduce using rule 21 (valor -> CADENA .)
    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69


state 33

    (22) valor -> VAR .
    (61) argumentologico -> VAR . operador_logico VAR
    (63) argumentologico -> VAR . operador_logico numero
    (64) argumentologico -> VAR . IGUAL BOOLEANO
    (65) argumentologico -> VAR . IGUAL CADENA
    (66) argumentologico -> VAR . DIFERENTE BOOLEANO
    (67) argumentologico -> VAR . DIFERENTE CADENA
    (36) array_index -> VAR . multi_dimensiones
    (77) operador_logico -> . IGUAL
    (78) operador_logico -> . DIFERENTE
    (79) operador_logico -> . MENOR
    (80) operador_logico -> . MAYOR
    (81) operador_logico -> . MENOR_IGUAL
    (82) operador_logico -> . MAYOR_IGUAL
    (37) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (38) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones

    COMA            reduce using rule 22 (valor -> VAR .)
    EOL             reduce using rule 22 (valor -> VAR .)
    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    LBRACKET        shift and go to state 78

    operador_logico                shift and go to state 70
    multi_dimensiones              shift and go to state 73

state 34

    (23) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 23 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 23 (valor -> VARIABLE_ARRAY .)


state 35

    (24) valor -> operacion .

    COMA            reduce using rule 24 (valor -> operacion .)
    EOL             reduce using rule 24 (valor -> operacion .)


state 36

    (25) valor -> argumentologico .

    COMA            reduce using rule 25 (valor -> argumentologico .)
    EOL             reduce using rule 25 (valor -> argumentologico .)


state 37

    (26) valor -> array_index .

    COMA            reduce using rule 26 (valor -> array_index .)
    EOL             reduce using rule 26 (valor -> array_index .)


state 38

    (62) argumentologico -> numero . operador_logico numero
    (68) argumentologico -> numero . operador_logico VAR
    (77) operador_logico -> . IGUAL
    (78) operador_logico -> . DIFERENTE
    (79) operador_logico -> . MENOR
    (80) operador_logico -> . MAYOR
    (81) operador_logico -> . MENOR_IGUAL
    (82) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 80
    DIFERENTE       shift and go to state 81
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77

    operador_logico                shift and go to state 79

state 39

    (48) if -> if else .

    ELSE            reduce using rule 48 (if -> if else .)
    ELSEIF          reduce using rule 48 (if -> if else .)
    $end            reduce using rule 48 (if -> if else .)
    ECHO            reduce using rule 48 (if -> if else .)
    VAR             reduce using rule 48 (if -> if else .)
    COMNT           reduce using rule 48 (if -> if else .)
    WHILE           reduce using rule 48 (if -> if else .)
    IF              reduce using rule 48 (if -> if else .)
    FOR             reduce using rule 48 (if -> if else .)
    RBRACE          reduce using rule 48 (if -> if else .)
    RETURN          reduce using rule 48 (if -> if else .)
    SALTO           reduce using rule 48 (if -> if else .)


state 40

    (49) if -> if elseif . else
    (50) if -> if elseif .
    (53) else -> . ELSE LBRACE lineas RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          reduce using rule 50 (if -> if elseif .)
    $end            reduce using rule 50 (if -> if elseif .)
    ECHO            reduce using rule 50 (if -> if elseif .)
    VAR             reduce using rule 50 (if -> if elseif .)
    COMNT           reduce using rule 50 (if -> if elseif .)
    WHILE           reduce using rule 50 (if -> if elseif .)
    IF              reduce using rule 50 (if -> if elseif .)
    FOR             reduce using rule 50 (if -> if elseif .)
    RBRACE          reduce using rule 50 (if -> if elseif .)
    RETURN          reduce using rule 50 (if -> if elseif .)
    SALTO           reduce using rule 50 (if -> if elseif .)
    ELSE            shift and go to state 41

  ! ELSE            [ reduce using rule 50 (if -> if elseif .) ]

    else                           shift and go to state 82

state 41

    (53) else -> ELSE . LBRACE lineas RBRACE

    LBRACE          shift and go to state 83


state 42

    (51) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE
    (52) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

    LPAREN          shift and go to state 84


state 43

    (108) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 85


state 44

    (109) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 109 (tipo_funcion -> FUNCION .)


state 45

    (110) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 110 (tipo_funcion -> VARIABLE_FUNCION .)


state 46

    (116) readline -> READLINE LPAREN . CADENA RPAREN EOL

    CADENA          shift and go to state 86


state 47

    (118) objeto -> CLASE OBJETO . LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (119) objeto -> CLASE OBJETO . EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    LBRACE          shift and go to state 87
    EXTENDS         shift and go to state 88


state 48

    (46) while -> WHILE LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (54) condicion -> . argumentologico
    (55) condicion -> . argumentologico conector_logico condicion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 91
    BOOLEANO        shift and go to state 92
    CADENA          shift and go to state 93
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    condicion                      shift and go to state 89
    argumentologico                shift and go to state 90
    numero                         shift and go to state 38

state 49

    (47) if -> IF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (54) condicion -> . argumentologico
    (55) condicion -> . argumentologico conector_logico condicion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 91
    BOOLEANO        shift and go to state 92
    CADENA          shift and go to state 93
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    condicion                      shift and go to state 96
    argumentologico                shift and go to state 90
    numero                         shift and go to state 38

state 50

    (128) for -> FOR LPAREN . asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> FOR LPAREN . asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN . asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE
    (13) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 98

    asignacion                     shift and go to state 97

state 51

    (142) expresionAritmetica -> VAR ASIGNACION VAR . masTerminos EOL
    (22) valor -> VAR .
    (61) argumentologico -> VAR . operador_logico VAR
    (63) argumentologico -> VAR . operador_logico numero
    (64) argumentologico -> VAR . IGUAL BOOLEANO
    (65) argumentologico -> VAR . IGUAL CADENA
    (66) argumentologico -> VAR . DIFERENTE BOOLEANO
    (67) argumentologico -> VAR . DIFERENTE CADENA
    (36) array_index -> VAR . multi_dimensiones
    (145) masTerminos -> . termino
    (146) masTerminos -> . termino masTerminos
    (77) operador_logico -> . IGUAL
    (78) operador_logico -> . DIFERENTE
    (79) operador_logico -> . MENOR
    (80) operador_logico -> . MAYOR
    (81) operador_logico -> . MENOR_IGUAL
    (82) operador_logico -> . MAYOR_IGUAL
    (37) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (38) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones
    (143) termino -> . operador numero
    (144) termino -> . operador VAR
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

    EOL             reduce using rule 22 (valor -> VAR .)
    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    LBRACKET        shift and go to state 78
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    masTerminos                    shift and go to state 99
    operador_logico                shift and go to state 70
    multi_dimensiones              shift and go to state 73
    termino                        shift and go to state 100
    operador                       shift and go to state 101

state 52

    (13) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 102


state 53

    (89) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (141) expresionAritmetica -> VAR ASIGNACION numero . masTerminos EOL
    (62) argumentologico -> numero . operador_logico numero
    (68) argumentologico -> numero . operador_logico VAR
    (145) masTerminos -> . termino
    (146) masTerminos -> . termino masTerminos
    (77) operador_logico -> . IGUAL
    (78) operador_logico -> . DIFERENTE
    (79) operador_logico -> . MENOR
    (80) operador_logico -> . MAYOR
    (81) operador_logico -> . MENOR_IGUAL
    (82) operador_logico -> . MAYOR_IGUAL
    (143) termino -> . operador numero
    (144) termino -> . operador VAR
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

    EOL             shift and go to state 103
    IGUAL           shift and go to state 80
    DIFERENTE       shift and go to state 81
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    masTerminos                    shift and go to state 104
    operador_logico                shift and go to state 79
    termino                        shift and go to state 100
    operador                       shift and go to state 101

state 54

    (90) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 105


state 55

    (117) ingreso_datos -> VAR ASIGNACION readline .

    $end            reduce using rule 117 (ingreso_datos -> VAR ASIGNACION readline .)


state 56

    (18) valor -> ENTERO .
    (75) numero -> ENTERO .
    (39) operacion -> ENTERO .
    (41) operacion -> ENTERO . operador operacion
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 18 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 18 (valor -> ENTERO .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
    EOL             reduce using rule 18 (valor -> ENTERO .)
    IGUAL           reduce using rule 75 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 75 (numero -> ENTERO .)
    MENOR           reduce using rule 75 (numero -> ENTERO .)
    MAYOR           reduce using rule 75 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 75 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 75 (numero -> ENTERO .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

  ! EOL             [ reduce using rule 75 (numero -> ENTERO .) ]
  ! SUMA            [ reduce using rule 75 (numero -> ENTERO .) ]
  ! RESTA           [ reduce using rule 75 (numero -> ENTERO .) ]
  ! MULT            [ reduce using rule 75 (numero -> ENTERO .) ]
  ! DIV             [ reduce using rule 75 (numero -> ENTERO .) ]
  ! POT             [ reduce using rule 75 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 39 (operacion -> ENTERO .) ]

    operador                       shift and go to state 60

state 57

    (19) valor -> FLOTANTE .
    (76) numero -> FLOTANTE .
    (40) operacion -> FLOTANTE .
    (42) operacion -> FLOTANTE . operador operacion
    (84) operador -> . SUMA
    (85) operador -> . RESTA
    (86) operador -> . MULT
    (87) operador -> . DIV
    (88) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 19 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 19 (valor -> FLOTANTE .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
    EOL             reduce using rule 19 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 76 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 76 (numero -> FLOTANTE .)
    MENOR           reduce using rule 76 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 76 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 76 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 76 (numero -> FLOTANTE .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

  ! EOL             [ reduce using rule 76 (numero -> FLOTANTE .) ]
  ! SUMA            [ reduce using rule 76 (numero -> FLOTANTE .) ]
  ! RESTA           [ reduce using rule 76 (numero -> FLOTANTE .) ]
  ! MULT            [ reduce using rule 76 (numero -> FLOTANTE .) ]
  ! DIV             [ reduce using rule 76 (numero -> FLOTANTE .) ]
  ! POT             [ reduce using rule 76 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 40 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 66

state 58

    (14) echo -> ECHO valores EOL .
    (15) echo -> ECHO valores EOL . SALTO

  ! shift/reduce conflict for SALTO resolved as shift
    $end            reduce using rule 14 (echo -> ECHO valores EOL .)
    ECHO            reduce using rule 14 (echo -> ECHO valores EOL .)
    VAR             reduce using rule 14 (echo -> ECHO valores EOL .)
    COMNT           reduce using rule 14 (echo -> ECHO valores EOL .)
    WHILE           reduce using rule 14 (echo -> ECHO valores EOL .)
    IF              reduce using rule 14 (echo -> ECHO valores EOL .)
    FOR             reduce using rule 14 (echo -> ECHO valores EOL .)
    RBRACE          reduce using rule 14 (echo -> ECHO valores EOL .)
    RETURN          reduce using rule 14 (echo -> ECHO valores EOL .)
    SALTO           shift and go to state 106

  ! SALTO           [ reduce using rule 14 (echo -> ECHO valores EOL .) ]


state 59

    (17) valores -> valor COMA . valores
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) valor -> . CADENA
    (22) valor -> . VAR
    (23) valor -> . VARIABLE_ARRAY
    (24) valor -> . operacion
    (25) valor -> . argumentologico
    (26) valor -> . array_index
    (39) operacion -> . ENTERO
    (40) operacion -> . FLOTANTE
    (41) operacion -> . ENTERO operador operacion
    (42) operacion -> . FLOTANTE operador operacion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (36) array_index -> . VAR multi_dimensiones
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    BOOLEANO        shift and go to state 31
    CADENA          shift and go to state 32
    VAR             shift and go to state 33
    VARIABLE_ARRAY  shift and go to state 34

    valor                          shift and go to state 28
    valores                        shift and go to state 107
    operacion                      shift and go to state 35
    argumentologico                shift and go to state 36
    array_index                    shift and go to state 37
    numero                         shift and go to state 38

state 60

    (41) operacion -> ENTERO operador . operacion
    (39) operacion -> . ENTERO
    (40) operacion -> . FLOTANTE
    (41) operacion -> . ENTERO operador operacion
    (42) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 110

    operacion                      shift and go to state 109

state 61

    (84) operador -> SUMA .

    ENTERO          reduce using rule 84 (operador -> SUMA .)
    FLOTANTE        reduce using rule 84 (operador -> SUMA .)
    VAR             reduce using rule 84 (operador -> SUMA .)


state 62

    (85) operador -> RESTA .

    ENTERO          reduce using rule 85 (operador -> RESTA .)
    FLOTANTE        reduce using rule 85 (operador -> RESTA .)
    VAR             reduce using rule 85 (operador -> RESTA .)


state 63

    (86) operador -> MULT .

    ENTERO          reduce using rule 86 (operador -> MULT .)
    FLOTANTE        reduce using rule 86 (operador -> MULT .)
    VAR             reduce using rule 86 (operador -> MULT .)


state 64

    (87) operador -> DIV .

    ENTERO          reduce using rule 87 (operador -> DIV .)
    FLOTANTE        reduce using rule 87 (operador -> DIV .)
    VAR             reduce using rule 87 (operador -> DIV .)


state 65

    (88) operador -> POT .

    ENTERO          reduce using rule 88 (operador -> POT .)
    FLOTANTE        reduce using rule 88 (operador -> POT .)
    VAR             reduce using rule 88 (operador -> POT .)


state 66

    (42) operacion -> FLOTANTE operador . operacion
    (39) operacion -> . ENTERO
    (40) operacion -> . FLOTANTE
    (41) operacion -> . ENTERO operador operacion
    (42) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 110

    operacion                      shift and go to state 111

state 67

    (69) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 112


state 68

    (70) argumentologico -> CADENA IGUAL . VAR
    (71) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 114
    CADENA          shift and go to state 113


state 69

    (72) argumentologico -> CADENA DIFERENTE . VAR
    (73) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 116
    CADENA          shift and go to state 115


state 70

    (61) argumentologico -> VAR operador_logico . VAR
    (63) argumentologico -> VAR operador_logico . numero
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 117
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    numero                         shift and go to state 118

state 71

    (64) argumentologico -> VAR IGUAL . BOOLEANO
    (65) argumentologico -> VAR IGUAL . CADENA
    (77) operador_logico -> IGUAL .

    BOOLEANO        shift and go to state 119
    CADENA          shift and go to state 120
    VAR             reduce using rule 77 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 77 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 77 (operador_logico -> IGUAL .)


state 72

    (66) argumentologico -> VAR DIFERENTE . BOOLEANO
    (67) argumentologico -> VAR DIFERENTE . CADENA
    (78) operador_logico -> DIFERENTE .

    BOOLEANO        shift and go to state 121
    CADENA          shift and go to state 122
    VAR             reduce using rule 78 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 78 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 78 (operador_logico -> DIFERENTE .)


state 73

    (36) array_index -> VAR multi_dimensiones .

    COMA            reduce using rule 36 (array_index -> VAR multi_dimensiones .)
    EOL             reduce using rule 36 (array_index -> VAR multi_dimensiones .)


state 74

    (79) operador_logico -> MENOR .

    VAR             reduce using rule 79 (operador_logico -> MENOR .)
    ENTERO          reduce using rule 79 (operador_logico -> MENOR .)
    FLOTANTE        reduce using rule 79 (operador_logico -> MENOR .)


state 75

    (80) operador_logico -> MAYOR .

    VAR             reduce using rule 80 (operador_logico -> MAYOR .)
    ENTERO          reduce using rule 80 (operador_logico -> MAYOR .)
    FLOTANTE        reduce using rule 80 (operador_logico -> MAYOR .)


state 76

    (81) operador_logico -> MENOR_IGUAL .

    VAR             reduce using rule 81 (operador_logico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 81 (operador_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 81 (operador_logico -> MENOR_IGUAL .)


state 77

    (82) operador_logico -> MAYOR_IGUAL .

    VAR             reduce using rule 82 (operador_logico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 82 (operador_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 82 (operador_logico -> MAYOR_IGUAL .)


state 78

    (37) multi_dimensiones -> LBRACKET . clave_dic RBRACKET
    (38) multi_dimensiones -> LBRACKET . clave_dic RBRACKET multi_dimensiones
    (29) clave_dic -> . ENTERO
    (30) clave_dic -> . CADENA

    ENTERO          shift and go to state 124
    CADENA          shift and go to state 125

    clave_dic                      shift and go to state 123

state 79

    (62) argumentologico -> numero operador_logico . numero
    (68) argumentologico -> numero operador_logico . VAR
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 127
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    numero                         shift and go to state 126

state 80

    (77) operador_logico -> IGUAL .

    VAR             reduce using rule 77 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 77 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 77 (operador_logico -> IGUAL .)


state 81

    (78) operador_logico -> DIFERENTE .

    VAR             reduce using rule 78 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 78 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 78 (operador_logico -> DIFERENTE .)


state 82

    (49) if -> if elseif else .

    ELSE            reduce using rule 49 (if -> if elseif else .)
    ELSEIF          reduce using rule 49 (if -> if elseif else .)
    $end            reduce using rule 49 (if -> if elseif else .)
    ECHO            reduce using rule 49 (if -> if elseif else .)
    VAR             reduce using rule 49 (if -> if elseif else .)
    COMNT           reduce using rule 49 (if -> if elseif else .)
    WHILE           reduce using rule 49 (if -> if elseif else .)
    IF              reduce using rule 49 (if -> if elseif else .)
    FOR             reduce using rule 49 (if -> if elseif else .)
    RBRACE          reduce using rule 49 (if -> if elseif else .)
    RETURN          reduce using rule 49 (if -> if elseif else .)
    SALTO           reduce using rule 49 (if -> if elseif else .)


state 83

    (53) else -> ELSE LBRACE . lineas RBRACE
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 128
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 84

    (51) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (52) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE elseif
    (54) condicion -> . argumentologico
    (55) condicion -> . argumentologico conector_logico condicion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (75) numero -> . ENTERO
