Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    ENTERO          reduce using rule 40 (simboloLogico -> MAYOR .)
    FLOTANTE        reduce using rule 40 (simboloLogico -> MAYOR .)


state 50

    (41) simboloLogico -> MENOR_IGUAL .

    VAR             reduce using rule 41 (simboloLogico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 41 (simboloLogico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 41 (simboloLogico -> MENOR_IGUAL .)


state 51

    (42) simboloLogico -> MAYOR_IGUAL .

    VAR             reduce using rule 42 (simboloLogico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 42 (simboloLogico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (simboloLogico -> MAYOR_IGUAL .)


state 52

    (28) argumentologico -> numero simboloLogico . numero
    (32) argumentologico -> numero simboloLogico . VAR
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    VAR             shift and go to state 76
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59

    numero                         shift and go to state 75

state 53

    (37) simboloLogico -> IGUAL .

    VAR             reduce using rule 37 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 37 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 37 (simboloLogico -> IGUAL .)


state 54

    (25) while -> WHILE LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 77


state 55

    (27) argumentologico -> VAR . simboloLogico VAR
    (29) argumentologico -> VAR . simboloLogico numero
    (30) argumentologico -> VAR . IGUAL BOOLEANO
    (31) argumentologico -> VAR . IGUAL CADENA
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51

    simboloLogico                  shift and go to state 45

state 56

    (33) argumentologico -> BOOLEANO . IGUAL VAR
    (36) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 43
    RPAREN          reduce using rule 36 (argumentologico -> BOOLEANO .)


state 57

    (34) argumentologico -> CADENA . IGUAL VAR
    (35) argumentologico -> CADENA . IGUAL CADENA

    IGUAL           shift and go to state 44


state 58

    (49) numero -> ENTERO .

    IGUAL           reduce using rule 49 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 49 (numero -> ENTERO .)
    MENOR           reduce using rule 49 (numero -> ENTERO .)
    MAYOR           reduce using rule 49 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 49 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 49 (numero -> ENTERO .)
    COMA            reduce using rule 49 (numero -> ENTERO .)
    EOL             reduce using rule 49 (numero -> ENTERO .)
    RPAREN          reduce using rule 49 (numero -> ENTERO .)


state 59

    (50) numero -> FLOTANTE .

    IGUAL           reduce using rule 50 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 50 (numero -> FLOTANTE .)
    MENOR           reduce using rule 50 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 50 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 50 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 50 (numero -> FLOTANTE .)
    COMA            reduce using rule 50 (numero -> FLOTANTE .)
    EOL             reduce using rule 50 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 50 (numero -> FLOTANTE .)


state 60

    (26) if -> IF LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 78


state 61

    (7) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 7 (asignacion -> VAR ASIGNACION valor EOL .)


state 62

    (52) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN
    (53) elementos -> . lista
    (54) elementos -> . diccionario
    (57) lista -> . palabras
    (58) lista -> . numeros
    (59) lista -> . variables
    (55) diccionario -> . CADENA ASIGNACION MAYOR valor
    (56) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (60) palabras -> . CADENA COMA palabras
    (61) palabras -> . CADENA
    (62) numeros -> . numero COMA numeros
    (63) numeros -> . numero
    (64) variables -> . VAR COMA variables
    (65) variables -> . VAR
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    CADENA          shift and go to state 86
    VAR             shift and go to state 79
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59

    elementos                      shift and go to state 80
    lista                          shift and go to state 81
    diccionario                    shift and go to state 82
    palabras                       shift and go to state 83
    numeros                        shift and go to state 84
    variables                      shift and go to state 85
    numero                         shift and go to state 87

state 63

    (10) valores -> valor COMA valores .

    EOL             reduce using rule 10 (valores -> valor COMA valores .)


state 64

    (19) operacion -> ENTERO .
    (21) operacion -> ENTERO . operador operacion
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

    COMA            reduce using rule 19 (operacion -> ENTERO .)
    EOL             reduce using rule 19 (operacion -> ENTERO .)
    RPAREN          reduce using rule 19 (operacion -> ENTERO .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

    operador                       shift and go to state 36

state 65

    (21) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 21 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 21 (operacion -> ENTERO operador operacion .)
    RPAREN          reduce using rule 21 (operacion -> ENTERO operador operacion .)


state 66

    (20) operacion -> FLOTANTE .
    (22) operacion -> FLOTANTE . operador operacion
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

    COMA            reduce using rule 20 (operacion -> FLOTANTE .)
    EOL             reduce using rule 20 (operacion -> FLOTANTE .)
    RPAREN          reduce using rule 20 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

    operador                       shift and go to state 42

state 67

    (22) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 22 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 22 (operacion -> FLOTANTE operador operacion .)
    RPAREN          reduce using rule 22 (operacion -> FLOTANTE operador operacion .)


state 68

    (33) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 33 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 33 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 33 (argumentologico -> BOOLEANO IGUAL VAR .)


state 69

    (35) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 35 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 35 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 35 (argumentologico -> CADENA IGUAL CADENA .)


state 70

    (34) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 34 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 34 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 34 (argumentologico -> CADENA IGUAL VAR .)


state 71

    (27) argumentologico -> VAR simboloLogico VAR .

    COMA            reduce using rule 27 (argumentologico -> VAR simboloLogico VAR .)
    EOL             reduce using rule 27 (argumentologico -> VAR simboloLogico VAR .)
    RPAREN          reduce using rule 27 (argumentologico -> VAR simboloLogico VAR .)


state 72

    (29) argumentologico -> VAR simboloLogico numero .

    COMA            reduce using rule 29 (argumentologico -> VAR simboloLogico numero .)
    EOL             reduce using rule 29 (argumentologico -> VAR simboloLogico numero .)
    RPAREN          reduce using rule 29 (argumentologico -> VAR simboloLogico numero .)


state 73

    (30) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 30 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 30 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 30 (argumentologico -> VAR IGUAL BOOLEANO .)


state 74

    (31) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 31 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 31 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 31 (argumentologico -> VAR IGUAL CADENA .)


state 75

    (28) argumentologico -> numero simboloLogico numero .

    COMA            reduce using rule 28 (argumentologico -> numero simboloLogico numero .)
    EOL             reduce using rule 28 (argumentologico -> numero simboloLogico numero .)
    RPAREN          reduce using rule 28 (argumentologico -> numero simboloLogico numero .)


state 76

    (32) argumentologico -> numero simboloLogico VAR .

    COMA            reduce using rule 32 (argumentologico -> numero simboloLogico VAR .)
    EOL             reduce using rule 32 (argumentologico -> numero simboloLogico VAR .)
    RPAREN          reduce using rule 32 (argumentologico -> numero simboloLogico VAR .)


state 77

    (25) while -> WHILE LPAREN argumentologico RPAREN .

    $end            reduce using rule 25 (while -> WHILE LPAREN argumentologico RPAREN .)


state 78

    (26) if -> IF LPAREN argumentologico RPAREN .

    $end            reduce using rule 26 (if -> IF LPAREN argumentologico RPAREN .)


state 79

    (64) variables -> VAR . COMA variables
    (65) variables -> VAR .

    COMA            shift and go to state 88
    RPAREN          reduce using rule 65 (variables -> VAR .)


state 80

    (52) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN

    RPAREN          shift and go to state 89


state 81

    (53) elementos -> lista .

    RPAREN          reduce using rule 53 (elementos -> lista .)


state 82

    (54) elementos -> diccionario .

    RPAREN          reduce using rule 54 (elementos -> diccionario .)


state 83

    (57) lista -> palabras .

    RPAREN          reduce using rule 57 (lista -> palabras .)


state 84

    (58) lista -> numeros .

    RPAREN          reduce using rule 58 (lista -> numeros .)


state 85

    (59) lista -> variables .

    RPAREN          reduce using rule 59 (lista -> variables .)


state 86

    (55) diccionario -> CADENA . ASIGNACION MAYOR valor
    (56) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (60) palabras -> CADENA . COMA palabras
    (61) palabras -> CADENA .

    ASIGNACION      shift and go to state 90
    COMA            shift and go to state 91
    RPAREN          reduce using rule 61 (palabras -> CADENA .)


state 87

    (62) numeros -> numero . COMA numeros
    (63) numeros -> numero .

    COMA            shift and go to state 92
    RPAREN          reduce using rule 63 (numeros -> numero .)


state 88

    (64) variables -> VAR COMA . variables
    (64) variables -> . VAR COMA variables
    (65) variables -> . VAR

    VAR             shift and go to state 79

    variables                      shift and go to state 93

state 89

    (52) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN .

    $end            reduce using rule 52 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN .)


state 90

    (55) diccionario -> CADENA ASIGNACION . MAYOR valor
    (56) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 94


state 91

    (60) palabras -> CADENA COMA . palabras
    (60) palabras -> . CADENA COMA palabras
    (61) palabras -> . CADENA

    CADENA          shift and go to state 95

    palabras                       shift and go to state 96

state 92

    (62) numeros -> numero COMA . numeros
    (62) numeros -> . numero COMA numeros
    (63) numeros -> . numero
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59

    numero                         shift and go to state 87
    numeros                        shift and go to state 97

state 93

    (64) variables -> VAR COMA variables .

    RPAREN          reduce using rule 64 (variables -> VAR COMA variables .)


state 94

    (55) diccionario -> CADENA ASIGNACION MAYOR . valor
    (56) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . BOOLEANO
    (14) valor -> . CADENA
    (15) valor -> . VAR
    (16) valor -> . VARIABLE_ARRAY
    (17) valor -> . operacion
    (18) valor -> . argumentologico
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . numero simboloLogico VAR
    (33) argumentologico -> . BOOLEANO IGUAL VAR
    (34) argumentologico -> . CADENA IGUAL VAR
    (35) argumentologico -> . CADENA IGUAL CADENA
    (36) argumentologico -> . BOOLEANO
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE_ARRAY  shift and go to state 23

    valor                          shift and go to state 98
    operacion                      shift and go to state 24
    argumentologico                shift and go to state 25
    numero                         shift and go to state 26

state 95

    (60) palabras -> CADENA . COMA palabras
    (61) palabras -> CADENA .

    COMA            shift and go to state 91
    RPAREN          reduce using rule 61 (palabras -> CADENA .)


state 96

    (60) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 60 (palabras -> CADENA COMA palabras .)


state 97

    (62) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 62 (numeros -> numero COMA numeros .)


state 98

    (55) diccionario -> CADENA ASIGNACION MAYOR valor .
    (56) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    RPAREN          reduce using rule 55 (diccionario -> CADENA ASIGNACION MAYOR valor .)
    COMA            shift and go to state 99


state 99

    (56) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (55) diccionario -> . CADENA ASIGNACION MAYOR valor
    (56) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 100

    diccionario                    shift and go to state 101

state 100

    (55) diccionario -> CADENA . ASIGNACION MAYOR valor
    (56) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 90


state 101

    (56) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 56 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 20
WARNING: reduce/reduce conflict in state 32 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 32
WARNING: reduce/reduce conflict in state 33 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 33
