Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
    DIFERENTE       reduce using rule 63 (numero -> FLOTANTE .)
    MENOR           reduce using rule 63 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 63 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 63 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 63 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 63 (numero -> FLOTANTE .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! EOL             [ reduce using rule 63 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 21 (operacion -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 21 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 47

state 39

    (9) echo -> ECHO valores EOL .

    $end            reduce using rule 9 (echo -> ECHO valores EOL .)


state 40

    (11) valores -> valor COMA . valores
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor                          shift and go to state 19
    valores                        shift and go to state 75
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27
    numero                         shift and go to state 28

state 41

    (22) operacion -> ENTERO operador . operacion
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 76
    FLOTANTE        shift and go to state 78

    operacion                      shift and go to state 77

state 42

    (57) operador -> SUMA .

    ENTERO          reduce using rule 57 (operador -> SUMA .)
    FLOTANTE        reduce using rule 57 (operador -> SUMA .)


state 43

    (58) operador -> RESTA .

    ENTERO          reduce using rule 58 (operador -> RESTA .)
    FLOTANTE        reduce using rule 58 (operador -> RESTA .)


state 44

    (59) operador -> MULT .

    ENTERO          reduce using rule 59 (operador -> MULT .)
    FLOTANTE        reduce using rule 59 (operador -> MULT .)


state 45

    (60) operador -> DIV .

    ENTERO          reduce using rule 60 (operador -> DIV .)
    FLOTANTE        reduce using rule 60 (operador -> DIV .)


state 46

    (61) operador -> POT .

    ENTERO          reduce using rule 61 (operador -> POT .)
    FLOTANTE        reduce using rule 61 (operador -> POT .)


state 47

    (23) operacion -> FLOTANTE operador . operacion
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 76
    FLOTANTE        shift and go to state 78

    operacion                      shift and go to state 79

state 48

    (44) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 80


state 49

    (45) argumentologico -> CADENA IGUAL . VAR
    (46) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 82
    CADENA          shift and go to state 81


state 50

    (47) argumentologico -> CADENA DIFERENTE . VAR
    (48) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 84
    CADENA          shift and go to state 83


state 51

    (36) argumentologico -> VAR simboloLogico . VAR
    (38) argumentologico -> VAR simboloLogico . numero
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    VAR             shift and go to state 85
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    numero                         shift and go to state 86

state 52

    (39) argumentologico -> VAR IGUAL . BOOLEANO
    (40) argumentologico -> VAR IGUAL . CADENA
    (50) simboloLogico -> IGUAL .

    BOOLEANO        shift and go to state 87
    CADENA          shift and go to state 88
    VAR             reduce using rule 50 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 50 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 50 (simboloLogico -> IGUAL .)


state 53

    (41) argumentologico -> VAR DIFERENTE . BOOLEANO
    (42) argumentologico -> VAR DIFERENTE . CADENA
    (51) simboloLogico -> DIFERENTE .

    BOOLEANO        shift and go to state 89
    CADENA          shift and go to state 90
    VAR             reduce using rule 51 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 51 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 51 (simboloLogico -> DIFERENTE .)


state 54

    (52) simboloLogico -> MENOR .

    VAR             reduce using rule 52 (simboloLogico -> MENOR .)
    ENTERO          reduce using rule 52 (simboloLogico -> MENOR .)
    FLOTANTE        reduce using rule 52 (simboloLogico -> MENOR .)


state 55

    (53) simboloLogico -> MAYOR .

    VAR             reduce using rule 53 (simboloLogico -> MAYOR .)
    ENTERO          reduce using rule 53 (simboloLogico -> MAYOR .)
    FLOTANTE        reduce using rule 53 (simboloLogico -> MAYOR .)


state 56

    (54) simboloLogico -> MENOR_IGUAL .

    VAR             reduce using rule 54 (simboloLogico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 54 (simboloLogico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 54 (simboloLogico -> MENOR_IGUAL .)


state 57

    (55) simboloLogico -> MAYOR_IGUAL .

    VAR             reduce using rule 55 (simboloLogico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 55 (simboloLogico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 55 (simboloLogico -> MAYOR_IGUAL .)


state 58

    (37) argumentologico -> numero simboloLogico . numero
    (43) argumentologico -> numero simboloLogico . VAR
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    VAR             shift and go to state 92
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    numero                         shift and go to state 91

state 59

    (50) simboloLogico -> IGUAL .

    VAR             reduce using rule 50 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 50 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 50 (simboloLogico -> IGUAL .)


state 60

    (51) simboloLogico -> DIFERENTE .

    VAR             reduce using rule 51 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 51 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 51 (simboloLogico -> DIFERENTE .)


state 61

    (81) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (84) final_funcion -> . RETURN VAR EOL
    (85) final_funcion -> . cuerpo_funcion
    (86) cuerpo_funcion -> . declaracion_numeros final_funcion
    (87) cuerpo_funcion -> . array final_funcion
    (88) cuerpo_funcion -> . estructuracontrol final_funcion
    (64) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (65) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE

    RETURN          shift and go to state 94
    VAR             shift and go to state 95
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    final_funcion                  shift and go to state 93
    cuerpo_funcion                 shift and go to state 96
    declaracion_numeros            shift and go to state 97
    array                          shift and go to state 98
    estructuracontrol              shift and go to state 99
    while                          shift and go to state 11
    if                             shift and go to state 12

state 62

    (26) while -> WHILE LPAREN condicion . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 100


state 63

    (28) condicion -> argumentologico .
    (29) condicion -> argumentologico . conector_logico condicion
    (32) conector_logico -> . AND
    (33) conector_logico -> . OR

    RPAREN          reduce using rule 28 (condicion -> argumentologico .)
    AND             shift and go to state 102
    OR              shift and go to state 103

    conector_logico                shift and go to state 101

state 64

    (30) condicion -> vacio .

    RPAREN          reduce using rule 30 (condicion -> vacio .)


state 65

    (36) argumentologico -> VAR . simboloLogico VAR
    (38) argumentologico -> VAR . simboloLogico numero
    (39) argumentologico -> VAR . IGUAL BOOLEANO
    (40) argumentologico -> VAR . IGUAL CADENA
    (41) argumentologico -> VAR . DIFERENTE BOOLEANO
    (42) argumentologico -> VAR . DIFERENTE CADENA
    (50) simboloLogico -> . IGUAL
    (51) simboloLogico -> . DIFERENTE
    (52) simboloLogico -> . MENOR
    (53) simboloLogico -> . MAYOR
    (54) simboloLogico -> . MENOR_IGUAL
    (55) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 51

state 66

    (44) argumentologico -> BOOLEANO . IGUAL VAR
    (49) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 48
    AND             reduce using rule 49 (argumentologico -> BOOLEANO .)
    OR              reduce using rule 49 (argumentologico -> BOOLEANO .)
    RPAREN          reduce using rule 49 (argumentologico -> BOOLEANO .)


state 67

    (45) argumentologico -> CADENA . IGUAL VAR
    (46) argumentologico -> CADENA . IGUAL CADENA
    (47) argumentologico -> CADENA . DIFERENTE VAR
    (48) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50


state 68

    (31) vacio -> EOL .

    RPAREN          reduce using rule 31 (vacio -> EOL .)


state 69

    (62) numero -> ENTERO .

    IGUAL           reduce using rule 62 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 62 (numero -> ENTERO .)
    MENOR           reduce using rule 62 (numero -> ENTERO .)
    MAYOR           reduce using rule 62 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 62 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 62 (numero -> ENTERO .)
    COMA            reduce using rule 62 (numero -> ENTERO .)
    EOL             reduce using rule 62 (numero -> ENTERO .)
    AND             reduce using rule 62 (numero -> ENTERO .)
    OR              reduce using rule 62 (numero -> ENTERO .)
    RPAREN          reduce using rule 62 (numero -> ENTERO .)


state 70

    (63) numero -> FLOTANTE .

    IGUAL           reduce using rule 63 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 63 (numero -> FLOTANTE .)
    MENOR           reduce using rule 63 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 63 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 63 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 63 (numero -> FLOTANTE .)
    COMA            reduce using rule 63 (numero -> FLOTANTE .)
    EOL             reduce using rule 63 (numero -> FLOTANTE .)
    AND             reduce using rule 63 (numero -> FLOTANTE .)
    OR              reduce using rule 63 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 63 (numero -> FLOTANTE .)


state 71

    (27) if -> IF LPAREN condicion . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 104


state 72

    (8) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 8 (asignacion -> VAR ASIGNACION valor EOL .)


state 73

    (64) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 64 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 64 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 64 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 64 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 64 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 74

    (65) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (66) elementos -> . lista
    (67) elementos -> . diccionario
    (72) lista -> . palabras
    (73) lista -> . numeros
    (74) lista -> . variables
    (68) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (69) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (75) palabras -> . CADENA COMA palabras
    (76) palabras -> . CADENA
    (77) numeros -> . numero COMA numeros
    (78) numeros -> . numero
    (79) variables -> . VAR COMA variables
    (80) variables -> . VAR
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    CADENA          shift and go to state 112
    VAR             shift and go to state 105
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    elementos                      shift and go to state 106
    lista                          shift and go to state 107
    diccionario                    shift and go to state 108
    palabras                       shift and go to state 109
    numeros                        shift and go to state 110
    variables                      shift and go to state 111
    numero                         shift and go to state 113

state 75

    (11) valores -> valor COMA valores .

    EOL             reduce using rule 11 (valores -> valor COMA valores .)


state 76

    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (57) operador -> . SUMA
    (58) operador -> . RESTA
    (59) operador -> . MULT
    (60) operador -> . DIV
    (61) operador -> . POT

    COMA            reduce using rule 20 (operacion -> ENTERO .)
    EOL             reduce using rule 20 (operacion -> ENTERO .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

    operador                       shift and go to state 41

state 77

    (22) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 22 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 22 (operacion -> ENTERO operador operacion .)


state 78

    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (57) operador -> . SUMA
    (58) operador -> . RESTA
    (59) operador -> . MULT
    (60) operador -> . DIV
    (61) operador -> . POT

    COMA            reduce using rule 21 (operacion -> FLOTANTE .)
    EOL             reduce using rule 21 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

    operador                       shift and go to state 47

state 79

    (23) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 23 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 23 (operacion -> FLOTANTE operador operacion .)


state 80

    (44) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 44 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 44 (argumentologico -> BOOLEANO IGUAL VAR .)
    AND             reduce using rule 44 (argumentologico -> BOOLEANO IGUAL VAR .)
    OR              reduce using rule 44 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 44 (argumentologico -> BOOLEANO IGUAL VAR .)


state 81

    (46) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 46 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 46 (argumentologico -> CADENA IGUAL CADENA .)
    AND             reduce using rule 46 (argumentologico -> CADENA IGUAL CADENA .)
    OR              reduce using rule 46 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 46 (argumentologico -> CADENA IGUAL CADENA .)


state 82

    (45) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 45 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 45 (argumentologico -> CADENA IGUAL VAR .)
    AND             reduce using rule 45 (argumentologico -> CADENA IGUAL VAR .)
    OR              reduce using rule 45 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 45 (argumentologico -> CADENA IGUAL VAR .)


state 83

    (48) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 48 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 48 (argumentologico -> CADENA DIFERENTE CADENA .)
    AND             reduce using rule 48 (argumentologico -> CADENA DIFERENTE CADENA .)
    OR              reduce using rule 48 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 48 (argumentologico -> CADENA DIFERENTE CADENA .)


state 84

    (47) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 47 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 47 (argumentologico -> CADENA DIFERENTE VAR .)
    AND             reduce using rule 47 (argumentologico -> CADENA DIFERENTE VAR .)
    OR              reduce using rule 47 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 47 (argumentologico -> CADENA DIFERENTE VAR .)


state 85

    (36) argumentologico -> VAR simboloLogico VAR .

    COMA            reduce using rule 36 (argumentologico -> VAR simboloLogico VAR .)
    EOL             reduce using rule 36 (argumentologico -> VAR simboloLogico VAR .)
    AND             reduce using rule 36 (argumentologico -> VAR simboloLogico VAR .)
    OR              reduce using rule 36 (argumentologico -> VAR simboloLogico VAR .)
    RPAREN          reduce using rule 36 (argumentologico -> VAR simboloLogico VAR .)


state 86

    (38) argumentologico -> VAR simboloLogico numero .

    COMA            reduce using rule 38 (argumentologico -> VAR simboloLogico numero .)
    EOL             reduce using rule 38 (argumentologico -> VAR simboloLogico numero .)
    AND             reduce using rule 38 (argumentologico -> VAR simboloLogico numero .)
    OR              reduce using rule 38 (argumentologico -> VAR simboloLogico numero .)
    RPAREN          reduce using rule 38 (argumentologico -> VAR simboloLogico numero .)


state 87

    (39) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 39 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 39 (argumentologico -> VAR IGUAL BOOLEANO .)
    AND             reduce using rule 39 (argumentologico -> VAR IGUAL BOOLEANO .)
    OR              reduce using rule 39 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 39 (argumentologico -> VAR IGUAL BOOLEANO .)


state 88

    (40) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 40 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 40 (argumentologico -> VAR IGUAL CADENA .)
    AND             reduce using rule 40 (argumentologico -> VAR IGUAL CADENA .)
    OR              reduce using rule 40 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 40 (argumentologico -> VAR IGUAL CADENA .)


state 89

    (41) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 41 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 41 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    AND             reduce using rule 41 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    OR              reduce using rule 41 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 41 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 90

    (42) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 42 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 42 (argumentologico -> VAR DIFERENTE CADENA .)
    AND             reduce using rule 42 (argumentologico -> VAR DIFERENTE CADENA .)
    OR              reduce using rule 42 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 42 (argumentologico -> VAR DIFERENTE CADENA .)


state 91

    (37) argumentologico -> numero simboloLogico numero .

    COMA            reduce using rule 37 (argumentologico -> numero simboloLogico numero .)
    EOL             reduce using rule 37 (argumentologico -> numero simboloLogico numero .)
    AND             reduce using rule 37 (argumentologico -> numero simboloLogico numero .)
    OR              reduce using rule 37 (argumentologico -> numero simboloLogico numero .)
    RPAREN          reduce using rule 37 (argumentologico -> numero simboloLogico numero .)


state 92

    (43) argumentologico -> numero simboloLogico VAR .

    COMA            reduce using rule 43 (argumentologico -> numero simboloLogico VAR .)
    EOL             reduce using rule 43 (argumentologico -> numero simboloLogico VAR .)
    AND             reduce using rule 43 (argumentologico -> numero simboloLogico VAR .)
    OR              reduce using rule 43 (argumentologico -> numero simboloLogico VAR .)
    RPAREN          reduce using rule 43 (argumentologico -> numero simboloLogico VAR .)


state 93

    (81) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 114


state 94

    (84) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 115


state 95

    (64) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (65) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 116


state 96

    (85) final_funcion -> cuerpo_funcion .

    RBRACE          reduce using rule 85 (final_funcion -> cuerpo_funcion .)


state 97

    (86) cuerpo_funcion -> declaracion_numeros . final_funcion
    (84) final_funcion -> . RETURN VAR EOL
    (85) final_funcion -> . cuerpo_funcion
    (86) cuerpo_funcion -> . declaracion_numeros final_funcion
    (87) cuerpo_funcion -> . array final_funcion
    (88) cuerpo_funcion -> . estructuracontrol final_funcion
    (64) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (65) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE

    RETURN          shift and go to state 94
    VAR             shift and go to state 95
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    declaracion_numeros            shift and go to state 97
    final_funcion                  shift and go to state 117
    cuerpo_funcion                 shift and go to state 96
    array                          shift and go to state 98
    estructuracontrol              shift and go to state 99
    while                          shift and go to state 11
    if                             shift and go to state 12

state 98

    (87) cuerpo_funcion -> array . final_funcion
    (84) final_funcion -> . RETURN VAR EOL
    (85) final_funcion -> . cuerpo_funcion
    (86) cuerpo_funcion -> . declaracion_numeros final_funcion
    (87) cuerpo_funcion -> . array final_funcion
    (88) cuerpo_funcion -> . estructuracontrol final_funcion
    (64) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (65) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE

    RETURN          shift and go to state 94
    VAR             shift and go to state 95
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    array                          shift and go to state 98
    final_funcion                  shift and go to state 118
    cuerpo_funcion                 shift and go to state 96
    declaracion_numeros            shift and go to state 97
    estructuracontrol              shift and go to state 99
    while                          shift and go to state 11
    if                             shift and go to state 12

state 99

    (88) cuerpo_funcion -> estructuracontrol . final_funcion
    (84) final_funcion -> . RETURN VAR EOL
    (85) final_funcion -> . cuerpo_funcion
    (86) cuerpo_funcion -> . declaracion_numeros final_funcion
    (87) cuerpo_funcion -> . array final_funcion
    (88) cuerpo_funcion -> . estructuracontrol final_funcion
    (64) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (65) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE

    RETURN          shift and go to state 94
    VAR             shift and go to state 95
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    estructuracontrol              shift and go to state 99
    final_funcion                  shift and go to state 119
    cuerpo_funcion                 shift and go to state 96
    declaracion_numeros            shift and go to state 97
    array                          shift and go to state 98
    while                          shift and go to state 11
    if                             shift and go to state 12

state 100

    (26) while -> WHILE LPAREN condicion RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 120


state 101

    (29) condicion -> argumentologico conector_logico . condicion
    (28) condicion -> . argumentologico
    (29) condicion -> . argumentologico conector_logico condicion
    (30) condicion -> . vacio
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO
    (31) vacio -> . EOL
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    VAR             shift and go to state 65
    BOOLEANO        shift and go to state 66
    CADENA          shift and go to state 67
    EOL             shift and go to state 68
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    argumentologico                shift and go to state 63
    condicion                      shift and go to state 121
    vacio                          shift and go to state 64
    numero                         shift and go to state 28

state 102

    (32) conector_logico -> AND .

    VAR             reduce using rule 32 (conector_logico -> AND .)
    BOOLEANO        reduce using rule 32 (conector_logico -> AND .)
    CADENA          reduce using rule 32 (conector_logico -> AND .)
    EOL             reduce using rule 32 (conector_logico -> AND .)
    ENTERO          reduce using rule 32 (conector_logico -> AND .)
    FLOTANTE        reduce using rule 32 (conector_logico -> AND .)


state 103

    (33) conector_logico -> OR .

    VAR             reduce using rule 33 (conector_logico -> OR .)
    BOOLEANO        reduce using rule 33 (conector_logico -> OR .)
    CADENA          reduce using rule 33 (conector_logico -> OR .)
    EOL             reduce using rule 33 (conector_logico -> OR .)
    ENTERO          reduce using rule 33 (conector_logico -> OR .)
    FLOTANTE        reduce using rule 33 (conector_logico -> OR .)


state 104

    (27) if -> IF LPAREN condicion RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 122


state 105

    (79) variables -> VAR . COMA variables
    (80) variables -> VAR .

    COMA            shift and go to state 123
    RPAREN          reduce using rule 80 (variables -> VAR .)


state 106

