Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> ENTERO .)
    EOL             reduce using rule 12 (valor -> ENTERO .)
    COMA            reduce using rule 12 (valor -> ENTERO .)
    IGUAL           reduce using rule 67 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 67 (numero -> ENTERO .)
    MENOR           reduce using rule 67 (numero -> ENTERO .)
    MAYOR           reduce using rule 67 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 67 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 67 (numero -> ENTERO .)
    RPAREN          reduce using rule 67 (numero -> ENTERO .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULT            shift and go to state 48
    DIV             shift and go to state 49
    POT             shift and go to state 50

  ! EOL             [ reduce using rule 67 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 20 (operacion -> ENTERO .) ]
  ! COMA            [ reduce using rule 20 (operacion -> ENTERO .) ]

    operador                       shift and go to state 45

state 42

    (13) valor -> FLOTANTE .
    (68) numero -> FLOTANTE .
    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (62) operador -> . SUMA
    (63) operador -> . RESTA
    (64) operador -> . MULT
    (65) operador -> . DIV
    (66) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> FLOTANTE .)
    EOL             reduce using rule 13 (valor -> FLOTANTE .)
    COMA            reduce using rule 13 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 68 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 68 (numero -> FLOTANTE .)
    MENOR           reduce using rule 68 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 68 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 68 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 68 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 68 (numero -> FLOTANTE .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULT            shift and go to state 48
    DIV             shift and go to state 49
    POT             shift and go to state 50

  ! EOL             [ reduce using rule 68 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 21 (operacion -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 21 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 51

state 43

    (9) echo -> ECHO valores EOL .

    $end            reduce using rule 9 (echo -> ECHO valores EOL .)


state 44

    (11) valores -> valor COMA . valores
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor                          shift and go to state 19
    valores                        shift and go to state 80
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27
    numero                         shift and go to state 28

state 45

    (22) operacion -> ENTERO operador . operacion
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 83

    operacion                      shift and go to state 82

state 46

    (62) operador -> SUMA .

    ENTERO          reduce using rule 62 (operador -> SUMA .)
    FLOTANTE        reduce using rule 62 (operador -> SUMA .)


state 47

    (63) operador -> RESTA .

    ENTERO          reduce using rule 63 (operador -> RESTA .)
    FLOTANTE        reduce using rule 63 (operador -> RESTA .)


state 48

    (64) operador -> MULT .

    ENTERO          reduce using rule 64 (operador -> MULT .)
    FLOTANTE        reduce using rule 64 (operador -> MULT .)


state 49

    (65) operador -> DIV .

    ENTERO          reduce using rule 65 (operador -> DIV .)
    FLOTANTE        reduce using rule 65 (operador -> DIV .)


state 50

    (66) operador -> POT .

    ENTERO          reduce using rule 66 (operador -> POT .)
    FLOTANTE        reduce using rule 66 (operador -> POT .)


state 51

    (23) operacion -> FLOTANTE operador . operacion
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 83

    operacion                      shift and go to state 84

state 52

    (49) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 85


state 53

    (50) argumentologico -> CADENA IGUAL . VAR
    (51) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 87
    CADENA          shift and go to state 86


state 54

    (52) argumentologico -> CADENA DIFERENTE . VAR
    (53) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 89
    CADENA          shift and go to state 88


state 55

    (41) argumentologico -> VAR operador_logico . VAR
    (43) argumentologico -> VAR operador_logico . numero
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    VAR             shift and go to state 90
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    numero                         shift and go to state 91

state 56

    (44) argumentologico -> VAR IGUAL . BOOLEANO
    (45) argumentologico -> VAR IGUAL . CADENA
    (55) operador_logico -> IGUAL .

    BOOLEANO        shift and go to state 92
    CADENA          shift and go to state 93
    VAR             reduce using rule 55 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 55 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 55 (operador_logico -> IGUAL .)


state 57

    (46) argumentologico -> VAR DIFERENTE . BOOLEANO
    (47) argumentologico -> VAR DIFERENTE . CADENA
    (56) operador_logico -> DIFERENTE .

    BOOLEANO        shift and go to state 94
    CADENA          shift and go to state 95
    VAR             reduce using rule 56 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 56 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 56 (operador_logico -> DIFERENTE .)


state 58

    (57) operador_logico -> MENOR .

    VAR             reduce using rule 57 (operador_logico -> MENOR .)
    ENTERO          reduce using rule 57 (operador_logico -> MENOR .)
    FLOTANTE        reduce using rule 57 (operador_logico -> MENOR .)


state 59

    (58) operador_logico -> MAYOR .

    VAR             reduce using rule 58 (operador_logico -> MAYOR .)
    ENTERO          reduce using rule 58 (operador_logico -> MAYOR .)
    FLOTANTE        reduce using rule 58 (operador_logico -> MAYOR .)


state 60

    (59) operador_logico -> MENOR_IGUAL .

    VAR             reduce using rule 59 (operador_logico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 59 (operador_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 59 (operador_logico -> MENOR_IGUAL .)


state 61

    (60) operador_logico -> MAYOR_IGUAL .

    VAR             reduce using rule 60 (operador_logico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 60 (operador_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 60 (operador_logico -> MAYOR_IGUAL .)


state 62

    (42) argumentologico -> numero operador_logico . numero
    (48) argumentologico -> numero operador_logico . VAR
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    VAR             shift and go to state 97
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    numero                         shift and go to state 96

state 63

    (55) operador_logico -> IGUAL .

    VAR             reduce using rule 55 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 55 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 55 (operador_logico -> IGUAL .)


state 64

    (56) operador_logico -> DIFERENTE .

    VAR             reduce using rule 56 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 56 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 56 (operador_logico -> DIFERENTE .)


state 65

    (29) if -> if elseif else .

    ELSE            reduce using rule 29 (if -> if elseif else .)
    ELSEIF          reduce using rule 29 (if -> if elseif else .)
    $end            reduce using rule 29 (if -> if elseif else .)
    RETURN          reduce using rule 29 (if -> if elseif else .)
    VAR             reduce using rule 29 (if -> if elseif else .)
    WHILE           reduce using rule 29 (if -> if elseif else .)
    IF              reduce using rule 29 (if -> if elseif else .)


state 66

    (33) else -> ELSE LBRACE . RBRACE

    RBRACE          shift and go to state 98


state 67

    (31) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE RBRACE
    (32) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE RBRACE elseif
    (34) condicion -> . argumentologico
    (35) condicion -> . argumentologico conector_logico condicion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    VAR             shift and go to state 71
    BOOLEANO        shift and go to state 72
    CADENA          shift and go to state 73
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    condicion                      shift and go to state 99
    argumentologico                shift and go to state 70
    numero                         shift and go to state 28

state 68

    (86) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (89) final_funcion -> . RETURN VAR EOL
    (90) final_funcion -> . cuerpo_funcion
    (91) cuerpo_funcion -> . declaracion_numeros final_funcion
    (92) cuerpo_funcion -> . array final_funcion
    (93) cuerpo_funcion -> . estructuracontrol final_funcion
    (69) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (70) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE
    (28) if -> . if else
    (29) if -> . if elseif else
    (30) if -> . if elseif

    RETURN          shift and go to state 101
    VAR             shift and go to state 102
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    final_funcion                  shift and go to state 100
    cuerpo_funcion                 shift and go to state 103
    declaracion_numeros            shift and go to state 104
    array                          shift and go to state 105
    estructuracontrol              shift and go to state 106
    while                          shift and go to state 11
    if                             shift and go to state 12

state 69

    (26) while -> WHILE LPAREN condicion . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 107


state 70

    (34) condicion -> argumentologico .
    (35) condicion -> argumentologico . conector_logico condicion
    (37) conector_logico -> . AND
    (38) conector_logico -> . OR

    RPAREN          reduce using rule 34 (condicion -> argumentologico .)
    AND             shift and go to state 109
    OR              shift and go to state 110

    conector_logico                shift and go to state 108

state 71

    (41) argumentologico -> VAR . operador_logico VAR
    (43) argumentologico -> VAR . operador_logico numero
    (44) argumentologico -> VAR . IGUAL BOOLEANO
    (45) argumentologico -> VAR . IGUAL CADENA
    (46) argumentologico -> VAR . DIFERENTE BOOLEANO
    (47) argumentologico -> VAR . DIFERENTE CADENA
    (55) operador_logico -> . IGUAL
    (56) operador_logico -> . DIFERENTE
    (57) operador_logico -> . MENOR
    (58) operador_logico -> . MAYOR
    (59) operador_logico -> . MENOR_IGUAL
    (60) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    MENOR           shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    MAYOR_IGUAL     shift and go to state 61

    operador_logico                shift and go to state 55

state 72

    (49) argumentologico -> BOOLEANO . IGUAL VAR
    (54) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 52
    AND             reduce using rule 54 (argumentologico -> BOOLEANO .)
    OR              reduce using rule 54 (argumentologico -> BOOLEANO .)
    RPAREN          reduce using rule 54 (argumentologico -> BOOLEANO .)


state 73

    (50) argumentologico -> CADENA . IGUAL VAR
    (51) argumentologico -> CADENA . IGUAL CADENA
    (52) argumentologico -> CADENA . DIFERENTE VAR
    (53) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 54


state 74

    (67) numero -> ENTERO .

    IGUAL           reduce using rule 67 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 67 (numero -> ENTERO .)
    MENOR           reduce using rule 67 (numero -> ENTERO .)
    MAYOR           reduce using rule 67 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 67 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 67 (numero -> ENTERO .)
    COMA            reduce using rule 67 (numero -> ENTERO .)
    EOL             reduce using rule 67 (numero -> ENTERO .)
    AND             reduce using rule 67 (numero -> ENTERO .)
    OR              reduce using rule 67 (numero -> ENTERO .)
    RPAREN          reduce using rule 67 (numero -> ENTERO .)


state 75

    (68) numero -> FLOTANTE .

    IGUAL           reduce using rule 68 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 68 (numero -> FLOTANTE .)
    MENOR           reduce using rule 68 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 68 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 68 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 68 (numero -> FLOTANTE .)
    COMA            reduce using rule 68 (numero -> FLOTANTE .)
    EOL             reduce using rule 68 (numero -> FLOTANTE .)
    AND             reduce using rule 68 (numero -> FLOTANTE .)
    OR              reduce using rule 68 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 68 (numero -> FLOTANTE .)


state 76

    (27) if -> IF LPAREN condicion . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 111


state 77

    (8) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 8 (asignacion -> VAR ASIGNACION valor EOL .)


state 78

    (69) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 69 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 69 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 69 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 69 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 69 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 79

    (70) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (71) elementos -> . lista
    (72) elementos -> . diccionario
    (77) lista -> . palabras
    (78) lista -> . numeros
    (79) lista -> . variables
    (73) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (74) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (80) palabras -> . CADENA COMA palabras
    (81) palabras -> . CADENA
    (82) numeros -> . numero COMA numeros
    (83) numeros -> . numero
    (84) variables -> . VAR COMA variables
    (85) variables -> . VAR
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    CADENA          shift and go to state 119
    VAR             shift and go to state 112
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    elementos                      shift and go to state 113
    lista                          shift and go to state 114
    diccionario                    shift and go to state 115
    palabras                       shift and go to state 116
    numeros                        shift and go to state 117
    variables                      shift and go to state 118
    numero                         shift and go to state 120

state 80

    (11) valores -> valor COMA valores .

    EOL             reduce using rule 11 (valores -> valor COMA valores .)


state 81

    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (62) operador -> . SUMA
    (63) operador -> . RESTA
    (64) operador -> . MULT
    (65) operador -> . DIV
    (66) operador -> . POT

    COMA            reduce using rule 20 (operacion -> ENTERO .)
    EOL             reduce using rule 20 (operacion -> ENTERO .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULT            shift and go to state 48
    DIV             shift and go to state 49
    POT             shift and go to state 50

    operador                       shift and go to state 45

state 82

    (22) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 22 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 22 (operacion -> ENTERO operador operacion .)


state 83

    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (62) operador -> . SUMA
    (63) operador -> . RESTA
    (64) operador -> . MULT
    (65) operador -> . DIV
    (66) operador -> . POT

    COMA            reduce using rule 21 (operacion -> FLOTANTE .)
    EOL             reduce using rule 21 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULT            shift and go to state 48
    DIV             shift and go to state 49
    POT             shift and go to state 50

    operador                       shift and go to state 51

state 84

    (23) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 23 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 23 (operacion -> FLOTANTE operador operacion .)


state 85

    (49) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 49 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 49 (argumentologico -> BOOLEANO IGUAL VAR .)
    AND             reduce using rule 49 (argumentologico -> BOOLEANO IGUAL VAR .)
    OR              reduce using rule 49 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 49 (argumentologico -> BOOLEANO IGUAL VAR .)


state 86

    (51) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 51 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 51 (argumentologico -> CADENA IGUAL CADENA .)
    AND             reduce using rule 51 (argumentologico -> CADENA IGUAL CADENA .)
    OR              reduce using rule 51 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 51 (argumentologico -> CADENA IGUAL CADENA .)


state 87

    (50) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 50 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 50 (argumentologico -> CADENA IGUAL VAR .)
    AND             reduce using rule 50 (argumentologico -> CADENA IGUAL VAR .)
    OR              reduce using rule 50 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 50 (argumentologico -> CADENA IGUAL VAR .)


state 88

    (53) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 53 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 53 (argumentologico -> CADENA DIFERENTE CADENA .)
    AND             reduce using rule 53 (argumentologico -> CADENA DIFERENTE CADENA .)
    OR              reduce using rule 53 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 53 (argumentologico -> CADENA DIFERENTE CADENA .)


state 89

    (52) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 52 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 52 (argumentologico -> CADENA DIFERENTE VAR .)
    AND             reduce using rule 52 (argumentologico -> CADENA DIFERENTE VAR .)
    OR              reduce using rule 52 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 52 (argumentologico -> CADENA DIFERENTE VAR .)


state 90

    (41) argumentologico -> VAR operador_logico VAR .

    COMA            reduce using rule 41 (argumentologico -> VAR operador_logico VAR .)
    EOL             reduce using rule 41 (argumentologico -> VAR operador_logico VAR .)
    AND             reduce using rule 41 (argumentologico -> VAR operador_logico VAR .)
    OR              reduce using rule 41 (argumentologico -> VAR operador_logico VAR .)
    RPAREN          reduce using rule 41 (argumentologico -> VAR operador_logico VAR .)


state 91

    (43) argumentologico -> VAR operador_logico numero .

    COMA            reduce using rule 43 (argumentologico -> VAR operador_logico numero .)
    EOL             reduce using rule 43 (argumentologico -> VAR operador_logico numero .)
    AND             reduce using rule 43 (argumentologico -> VAR operador_logico numero .)
    OR              reduce using rule 43 (argumentologico -> VAR operador_logico numero .)
    RPAREN          reduce using rule 43 (argumentologico -> VAR operador_logico numero .)


state 92

    (44) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 44 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 44 (argumentologico -> VAR IGUAL BOOLEANO .)
    AND             reduce using rule 44 (argumentologico -> VAR IGUAL BOOLEANO .)
    OR              reduce using rule 44 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 44 (argumentologico -> VAR IGUAL BOOLEANO .)


state 93

    (45) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 45 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 45 (argumentologico -> VAR IGUAL CADENA .)
    AND             reduce using rule 45 (argumentologico -> VAR IGUAL CADENA .)
    OR              reduce using rule 45 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 45 (argumentologico -> VAR IGUAL CADENA .)


state 94

    (46) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 46 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 46 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    AND             reduce using rule 46 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    OR              reduce using rule 46 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 46 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 95

    (47) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 47 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 47 (argumentologico -> VAR DIFERENTE CADENA .)
    AND             reduce using rule 47 (argumentologico -> VAR DIFERENTE CADENA .)
    OR              reduce using rule 47 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 47 (argumentologico -> VAR DIFERENTE CADENA .)


state 96

    (42) argumentologico -> numero operador_logico numero .

    COMA            reduce using rule 42 (argumentologico -> numero operador_logico numero .)
    EOL             reduce using rule 42 (argumentologico -> numero operador_logico numero .)
    AND             reduce using rule 42 (argumentologico -> numero operador_logico numero .)
    OR              reduce using rule 42 (argumentologico -> numero operador_logico numero .)
    RPAREN          reduce using rule 42 (argumentologico -> numero operador_logico numero .)


state 97

    (48) argumentologico -> numero operador_logico VAR .

    COMA            reduce using rule 48 (argumentologico -> numero operador_logico VAR .)
    EOL             reduce using rule 48 (argumentologico -> numero operador_logico VAR .)
    AND             reduce using rule 48 (argumentologico -> numero operador_logico VAR .)
    OR              reduce using rule 48 (argumentologico -> numero operador_logico VAR .)
    RPAREN          reduce using rule 48 (argumentologico -> numero operador_logico VAR .)


state 98

    (33) else -> ELSE LBRACE RBRACE .

    ELSE            reduce using rule 33 (else -> ELSE LBRACE RBRACE .)
    ELSEIF          reduce using rule 33 (else -> ELSE LBRACE RBRACE .)
    $end            reduce using rule 33 (else -> ELSE LBRACE RBRACE .)
    RETURN          reduce using rule 33 (else -> ELSE LBRACE RBRACE .)
    VAR             reduce using rule 33 (else -> ELSE LBRACE RBRACE .)
    WHILE           reduce using rule 33 (else -> ELSE LBRACE RBRACE .)
    IF              reduce using rule 33 (else -> ELSE LBRACE RBRACE .)


state 99

    (31) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE RBRACE
    (32) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE RBRACE elseif

    RPAREN          shift and go to state 121


state 100

    (86) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 122


state 101

    (89) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 123


state 102

    (69) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (70) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 124


state 103

    (90) final_funcion -> cuerpo_funcion .

    RBRACE          reduce using rule 90 (final_funcion -> cuerpo_funcion .)


state 104

    (91) cuerpo_funcion -> declaracion_numeros . final_funcion
    (89) final_funcion -> . RETURN VAR EOL
    (90) final_funcion -> . cuerpo_funcion
    (91) cuerpo_funcion -> . declaracion_numeros final_funcion
    (92) cuerpo_funcion -> . array final_funcion
    (93) cuerpo_funcion -> . estructuracontrol final_funcion
    (69) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (70) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE
    (28) if -> . if else
    (29) if -> . if elseif else
    (30) if -> . if elseif

    RETURN          shift and go to state 101
    VAR             shift and go to state 102
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    declaracion_numeros            shift and go to state 104
    final_funcion                  shift and go to state 125
    cuerpo_funcion                 shift and go to state 103
    array                          shift and go to state 105
    estructuracontrol              shift and go to state 106
    while                          shift and go to state 11
    if                             shift and go to state 12

state 105

    (92) cuerpo_funcion -> array . final_funcion
    (89) final_funcion -> . RETURN VAR EOL
    (90) final_funcion -> . cuerpo_funcion
    (91) cuerpo_funcion -> . declaracion_numeros final_funcion
    (92) cuerpo_funcion -> . array final_funcion
    (93) cuerpo_funcion -> . estructuracontrol final_funcion
    (69) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (70) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
