Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    RPAREN          reduce using rule 31 (argumentologico -> BOOLEANO IGUAL VAR .)


state 62

    (33) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 33 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 33 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 33 (argumentologico -> CADENA IGUAL CADENA .)


state 63

    (32) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 32 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 32 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 32 (argumentologico -> CADENA IGUAL VAR .)


state 64

    (25) argumentologico -> VAR simboloLogico VAR .

    COMA            reduce using rule 25 (argumentologico -> VAR simboloLogico VAR .)
    EOL             reduce using rule 25 (argumentologico -> VAR simboloLogico VAR .)
    RPAREN          reduce using rule 25 (argumentologico -> VAR simboloLogico VAR .)


state 65

    (27) argumentologico -> VAR simboloLogico numero .

    COMA            reduce using rule 27 (argumentologico -> VAR simboloLogico numero .)
    EOL             reduce using rule 27 (argumentologico -> VAR simboloLogico numero .)
    RPAREN          reduce using rule 27 (argumentologico -> VAR simboloLogico numero .)


state 66

    (28) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 28 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 28 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 28 (argumentologico -> VAR IGUAL BOOLEANO .)


state 67

    (29) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 29 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 29 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 29 (argumentologico -> VAR IGUAL CADENA .)


state 68

    (26) argumentologico -> numero simboloLogico numero .

    COMA            reduce using rule 26 (argumentologico -> numero simboloLogico numero .)
    EOL             reduce using rule 26 (argumentologico -> numero simboloLogico numero .)
    RPAREN          reduce using rule 26 (argumentologico -> numero simboloLogico numero .)


state 69

    (30) argumentologico -> numero simboloLogico VAR .

    COMA            reduce using rule 30 (argumentologico -> numero simboloLogico VAR .)
    EOL             reduce using rule 30 (argumentologico -> numero simboloLogico VAR .)
    RPAREN          reduce using rule 30 (argumentologico -> numero simboloLogico VAR .)


state 70

    (23) while -> WHILE LPAREN argumentologico RPAREN .

    $end            reduce using rule 23 (while -> WHILE LPAREN argumentologico RPAREN .)


state 71

    (24) if -> IF LPAREN argumentologico RPAREN .

    $end            reduce using rule 24 (if -> IF LPAREN argumentologico RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 16 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 16
WARNING: reduce/reduce conflict in state 17 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 17
WARNING: reduce/reduce conflict in state 18 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 18
