Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    operacion                      shift and go to state 69

state 43

    (35) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 70


state 44

    (36) argumentologico -> CADENA IGUAL . VAR
    (37) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 72
    CADENA          shift and go to state 71


state 45

    (38) argumentologico -> CADENA DIFERENTE . VAR
    (39) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 74
    CADENA          shift and go to state 73


state 46

    (27) argumentologico -> VAR simboloLogico . VAR
    (29) argumentologico -> VAR simboloLogico . numero
    (53) numero -> . ENTERO
    (54) numero -> . FLOTANTE

    VAR             shift and go to state 75
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61

    numero                         shift and go to state 76

state 47

    (30) argumentologico -> VAR IGUAL . BOOLEANO
    (31) argumentologico -> VAR IGUAL . CADENA
    (41) simboloLogico -> IGUAL .

    BOOLEANO        shift and go to state 77
    CADENA          shift and go to state 78
    VAR             reduce using rule 41 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 41 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 41 (simboloLogico -> IGUAL .)


state 48

    (32) argumentologico -> VAR DIFERENTE . BOOLEANO
    (33) argumentologico -> VAR DIFERENTE . CADENA
    (42) simboloLogico -> DIFERENTE .

    BOOLEANO        shift and go to state 79
    CADENA          shift and go to state 80
    VAR             reduce using rule 42 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 42 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 42 (simboloLogico -> DIFERENTE .)


state 49

    (43) simboloLogico -> MENOR .

    VAR             reduce using rule 43 (simboloLogico -> MENOR .)
    ENTERO          reduce using rule 43 (simboloLogico -> MENOR .)
    FLOTANTE        reduce using rule 43 (simboloLogico -> MENOR .)


state 50

    (44) simboloLogico -> MAYOR .

    VAR             reduce using rule 44 (simboloLogico -> MAYOR .)
    ENTERO          reduce using rule 44 (simboloLogico -> MAYOR .)
    FLOTANTE        reduce using rule 44 (simboloLogico -> MAYOR .)


state 51

    (45) simboloLogico -> MENOR_IGUAL .

    VAR             reduce using rule 45 (simboloLogico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 45 (simboloLogico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 45 (simboloLogico -> MENOR_IGUAL .)


state 52

    (46) simboloLogico -> MAYOR_IGUAL .

    VAR             reduce using rule 46 (simboloLogico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 46 (simboloLogico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 46 (simboloLogico -> MAYOR_IGUAL .)


state 53

    (28) argumentologico -> numero simboloLogico . numero
    (34) argumentologico -> numero simboloLogico . VAR
    (53) numero -> . ENTERO
    (54) numero -> . FLOTANTE

    VAR             shift and go to state 82
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61

    numero                         shift and go to state 81

state 54

    (41) simboloLogico -> IGUAL .

    VAR             reduce using rule 41 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 41 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 41 (simboloLogico -> IGUAL .)


state 55

    (42) simboloLogico -> DIFERENTE .

    VAR             reduce using rule 42 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 42 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 42 (simboloLogico -> DIFERENTE .)


state 56

    (25) while -> WHILE LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 83


state 57

    (27) argumentologico -> VAR . simboloLogico VAR
    (29) argumentologico -> VAR . simboloLogico numero
    (30) argumentologico -> VAR . IGUAL BOOLEANO
    (31) argumentologico -> VAR . IGUAL CADENA
    (32) argumentologico -> VAR . DIFERENTE BOOLEANO
    (33) argumentologico -> VAR . DIFERENTE CADENA
    (41) simboloLogico -> . IGUAL
    (42) simboloLogico -> . DIFERENTE
    (43) simboloLogico -> . MENOR
    (44) simboloLogico -> . MAYOR
    (45) simboloLogico -> . MENOR_IGUAL
    (46) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 47
    DIFERENTE       shift and go to state 48
    MENOR           shift and go to state 49
    MAYOR           shift and go to state 50
    MENOR_IGUAL     shift and go to state 51
    MAYOR_IGUAL     shift and go to state 52

    simboloLogico                  shift and go to state 46

state 58

    (35) argumentologico -> BOOLEANO . IGUAL VAR
    (40) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 43
    RPAREN          reduce using rule 40 (argumentologico -> BOOLEANO .)


state 59

    (36) argumentologico -> CADENA . IGUAL VAR
    (37) argumentologico -> CADENA . IGUAL CADENA
    (38) argumentologico -> CADENA . DIFERENTE VAR
    (39) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 44
    DIFERENTE       shift and go to state 45


state 60

    (53) numero -> ENTERO .

    IGUAL           reduce using rule 53 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 53 (numero -> ENTERO .)
    MENOR           reduce using rule 53 (numero -> ENTERO .)
    MAYOR           reduce using rule 53 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 53 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 53 (numero -> ENTERO .)
    COMA            reduce using rule 53 (numero -> ENTERO .)
    EOL             reduce using rule 53 (numero -> ENTERO .)
    RPAREN          reduce using rule 53 (numero -> ENTERO .)


state 61

    (54) numero -> FLOTANTE .

    IGUAL           reduce using rule 54 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 54 (numero -> FLOTANTE .)
    MENOR           reduce using rule 54 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 54 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 54 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 54 (numero -> FLOTANTE .)
    COMA            reduce using rule 54 (numero -> FLOTANTE .)
    EOL             reduce using rule 54 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 54 (numero -> FLOTANTE .)


state 62

    (26) if -> IF LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 84


state 63

    (7) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 7 (asignacion -> VAR ASIGNACION valor EOL .)


state 64

    (56) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN
    (57) elementos -> . lista
    (58) elementos -> . diccionario
    (61) lista -> . palabras
    (62) lista -> . numeros
    (63) lista -> . variables
    (59) diccionario -> . CADENA ASIGNACION MAYOR valor
    (60) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (64) palabras -> . CADENA COMA palabras
    (65) palabras -> . CADENA
    (66) numeros -> . numero COMA numeros
    (67) numeros -> . numero
    (68) variables -> . VAR COMA variables
    (69) variables -> . VAR
    (53) numero -> . ENTERO
    (54) numero -> . FLOTANTE

    CADENA          shift and go to state 92
    VAR             shift and go to state 85
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61

    elementos                      shift and go to state 86
    lista                          shift and go to state 87
    diccionario                    shift and go to state 88
    palabras                       shift and go to state 89
    numeros                        shift and go to state 90
    variables                      shift and go to state 91
    numero                         shift and go to state 93

state 65

    (10) valores -> valor COMA valores .

    EOL             reduce using rule 10 (valores -> valor COMA valores .)


state 66

    (19) operacion -> ENTERO .
    (21) operacion -> ENTERO . operador operacion
    (48) operador -> . SUMA
    (49) operador -> . RESTA
    (50) operador -> . MULT
    (51) operador -> . DIV
    (52) operador -> . POT

    COMA            reduce using rule 19 (operacion -> ENTERO .)
    EOL             reduce using rule 19 (operacion -> ENTERO .)
    RPAREN          reduce using rule 19 (operacion -> ENTERO .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

    operador                       shift and go to state 36

state 67

    (21) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 21 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 21 (operacion -> ENTERO operador operacion .)
    RPAREN          reduce using rule 21 (operacion -> ENTERO operador operacion .)


state 68

    (20) operacion -> FLOTANTE .
    (22) operacion -> FLOTANTE . operador operacion
    (48) operador -> . SUMA
    (49) operador -> . RESTA
    (50) operador -> . MULT
    (51) operador -> . DIV
    (52) operador -> . POT

    COMA            reduce using rule 20 (operacion -> FLOTANTE .)
    EOL             reduce using rule 20 (operacion -> FLOTANTE .)
    RPAREN          reduce using rule 20 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

    operador                       shift and go to state 42

state 69

    (22) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 22 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 22 (operacion -> FLOTANTE operador operacion .)
    RPAREN          reduce using rule 22 (operacion -> FLOTANTE operador operacion .)


state 70

    (35) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 35 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 35 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 35 (argumentologico -> BOOLEANO IGUAL VAR .)


state 71

    (37) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 37 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 37 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 37 (argumentologico -> CADENA IGUAL CADENA .)


state 72

    (36) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 36 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 36 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 36 (argumentologico -> CADENA IGUAL VAR .)


state 73

    (39) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 39 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 39 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 39 (argumentologico -> CADENA DIFERENTE CADENA .)


state 74

    (38) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 38 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 38 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 38 (argumentologico -> CADENA DIFERENTE VAR .)


state 75

    (27) argumentologico -> VAR simboloLogico VAR .

    COMA            reduce using rule 27 (argumentologico -> VAR simboloLogico VAR .)
    EOL             reduce using rule 27 (argumentologico -> VAR simboloLogico VAR .)
    RPAREN          reduce using rule 27 (argumentologico -> VAR simboloLogico VAR .)


state 76

    (29) argumentologico -> VAR simboloLogico numero .

    COMA            reduce using rule 29 (argumentologico -> VAR simboloLogico numero .)
    EOL             reduce using rule 29 (argumentologico -> VAR simboloLogico numero .)
    RPAREN          reduce using rule 29 (argumentologico -> VAR simboloLogico numero .)


state 77

    (30) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 30 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 30 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 30 (argumentologico -> VAR IGUAL BOOLEANO .)


state 78

    (31) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 31 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 31 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 31 (argumentologico -> VAR IGUAL CADENA .)


state 79

    (32) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 32 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 32 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 32 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 80

    (33) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 33 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 33 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 33 (argumentologico -> VAR DIFERENTE CADENA .)


state 81

    (28) argumentologico -> numero simboloLogico numero .

    COMA            reduce using rule 28 (argumentologico -> numero simboloLogico numero .)
    EOL             reduce using rule 28 (argumentologico -> numero simboloLogico numero .)
    RPAREN          reduce using rule 28 (argumentologico -> numero simboloLogico numero .)


state 82

    (34) argumentologico -> numero simboloLogico VAR .

    COMA            reduce using rule 34 (argumentologico -> numero simboloLogico VAR .)
    EOL             reduce using rule 34 (argumentologico -> numero simboloLogico VAR .)
    RPAREN          reduce using rule 34 (argumentologico -> numero simboloLogico VAR .)


state 83

    (25) while -> WHILE LPAREN argumentologico RPAREN .

    $end            reduce using rule 25 (while -> WHILE LPAREN argumentologico RPAREN .)


state 84

    (26) if -> IF LPAREN argumentologico RPAREN .

    $end            reduce using rule 26 (if -> IF LPAREN argumentologico RPAREN .)


state 85

    (68) variables -> VAR . COMA variables
    (69) variables -> VAR .

    COMA            shift and go to state 94
    RPAREN          reduce using rule 69 (variables -> VAR .)


state 86

    (56) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN

    RPAREN          shift and go to state 95


state 87

    (57) elementos -> lista .

    RPAREN          reduce using rule 57 (elementos -> lista .)


state 88

    (58) elementos -> diccionario .

    RPAREN          reduce using rule 58 (elementos -> diccionario .)


state 89

    (61) lista -> palabras .

    RPAREN          reduce using rule 61 (lista -> palabras .)


state 90

    (62) lista -> numeros .

    RPAREN          reduce using rule 62 (lista -> numeros .)


state 91

    (63) lista -> variables .

    RPAREN          reduce using rule 63 (lista -> variables .)


state 92

    (59) diccionario -> CADENA . ASIGNACION MAYOR valor
    (60) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (64) palabras -> CADENA . COMA palabras
    (65) palabras -> CADENA .

    ASIGNACION      shift and go to state 96
    COMA            shift and go to state 97
    RPAREN          reduce using rule 65 (palabras -> CADENA .)


state 93

    (66) numeros -> numero . COMA numeros
    (67) numeros -> numero .

    COMA            shift and go to state 98
    RPAREN          reduce using rule 67 (numeros -> numero .)


state 94

    (68) variables -> VAR COMA . variables
    (68) variables -> . VAR COMA variables
    (69) variables -> . VAR

    VAR             shift and go to state 85

    variables                      shift and go to state 99

state 95

    (56) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN .

    $end            reduce using rule 56 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN .)


state 96

    (59) diccionario -> CADENA ASIGNACION . MAYOR valor
    (60) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 100


state 97

    (64) palabras -> CADENA COMA . palabras
    (64) palabras -> . CADENA COMA palabras
    (65) palabras -> . CADENA

    CADENA          shift and go to state 101

    palabras                       shift and go to state 102

state 98

    (66) numeros -> numero COMA . numeros
    (66) numeros -> . numero COMA numeros
    (67) numeros -> . numero
    (53) numero -> . ENTERO
    (54) numero -> . FLOTANTE

    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61

    numero                         shift and go to state 93
    numeros                        shift and go to state 103

state 99

    (68) variables -> VAR COMA variables .

    RPAREN          reduce using rule 68 (variables -> VAR COMA variables .)


state 100

    (59) diccionario -> CADENA ASIGNACION MAYOR . valor
    (60) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . BOOLEANO
    (14) valor -> . CADENA
    (15) valor -> . VAR
    (16) valor -> . VARIABLE_ARRAY
    (17) valor -> . operacion
    (18) valor -> . argumentologico
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . VAR DIFERENTE BOOLEANO
    (33) argumentologico -> . VAR DIFERENTE CADENA
    (34) argumentologico -> . numero simboloLogico VAR
    (35) argumentologico -> . BOOLEANO IGUAL VAR
    (36) argumentologico -> . CADENA IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL CADENA
    (38) argumentologico -> . CADENA DIFERENTE VAR
    (39) argumentologico -> . CADENA DIFERENTE CADENA
    (40) argumentologico -> . BOOLEANO
    (53) numero -> . ENTERO
    (54) numero -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE_ARRAY  shift and go to state 23

    valor                          shift and go to state 104
    operacion                      shift and go to state 24
    argumentologico                shift and go to state 25
    numero                         shift and go to state 26

state 101

    (64) palabras -> CADENA . COMA palabras
    (65) palabras -> CADENA .

    COMA            shift and go to state 97
    RPAREN          reduce using rule 65 (palabras -> CADENA .)


state 102

    (64) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 64 (palabras -> CADENA COMA palabras .)


state 103

    (66) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 66 (numeros -> numero COMA numeros .)


state 104

    (59) diccionario -> CADENA ASIGNACION MAYOR valor .
    (60) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    RPAREN          reduce using rule 59 (diccionario -> CADENA ASIGNACION MAYOR valor .)
    COMA            shift and go to state 105


state 105

    (60) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (59) diccionario -> . CADENA ASIGNACION MAYOR valor
    (60) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 106

    diccionario                    shift and go to state 107

state 106

    (59) diccionario -> CADENA . ASIGNACION MAYOR valor
    (60) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 96


state 107

    (60) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 60 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 20
WARNING: reduce/reduce conflict in state 32 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 32
WARNING: reduce/reduce conflict in state 33 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 33
