Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor                          shift and go to state 19
    valores                        shift and go to state 72
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27
    numero                         shift and go to state 28

state 41

    (22) operacion -> ENTERO operador . operacion
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 73
    FLOTANTE        shift and go to state 75

    operacion                      shift and go to state 74

state 42

    (49) operador -> SUMA .

    ENTERO          reduce using rule 49 (operador -> SUMA .)
    FLOTANTE        reduce using rule 49 (operador -> SUMA .)


state 43

    (50) operador -> RESTA .

    ENTERO          reduce using rule 50 (operador -> RESTA .)
    FLOTANTE        reduce using rule 50 (operador -> RESTA .)


state 44

    (51) operador -> MULT .

    ENTERO          reduce using rule 51 (operador -> MULT .)
    FLOTANTE        reduce using rule 51 (operador -> MULT .)


state 45

    (52) operador -> DIV .

    ENTERO          reduce using rule 52 (operador -> DIV .)
    FLOTANTE        reduce using rule 52 (operador -> DIV .)


state 46

    (53) operador -> POT .

    ENTERO          reduce using rule 53 (operador -> POT .)
    FLOTANTE        reduce using rule 53 (operador -> POT .)


state 47

    (23) operacion -> FLOTANTE operador . operacion
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 73
    FLOTANTE        shift and go to state 75

    operacion                      shift and go to state 76

state 48

    (36) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 77


state 49

    (37) argumentologico -> CADENA IGUAL . VAR
    (38) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 79
    CADENA          shift and go to state 78


state 50

    (39) argumentologico -> CADENA DIFERENTE . VAR
    (40) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 81
    CADENA          shift and go to state 80


state 51

    (28) argumentologico -> VAR simboloLogico . VAR
    (30) argumentologico -> VAR simboloLogico . numero
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    VAR             shift and go to state 82
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    numero                         shift and go to state 83

state 52

    (31) argumentologico -> VAR IGUAL . BOOLEANO
    (32) argumentologico -> VAR IGUAL . CADENA
    (42) simboloLogico -> IGUAL .

    BOOLEANO        shift and go to state 84
    CADENA          shift and go to state 85
    VAR             reduce using rule 42 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 42 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 42 (simboloLogico -> IGUAL .)


state 53

    (33) argumentologico -> VAR DIFERENTE . BOOLEANO
    (34) argumentologico -> VAR DIFERENTE . CADENA
    (43) simboloLogico -> DIFERENTE .

    BOOLEANO        shift and go to state 86
    CADENA          shift and go to state 87
    VAR             reduce using rule 43 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 43 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 43 (simboloLogico -> DIFERENTE .)


state 54

    (44) simboloLogico -> MENOR .

    VAR             reduce using rule 44 (simboloLogico -> MENOR .)
    ENTERO          reduce using rule 44 (simboloLogico -> MENOR .)
    FLOTANTE        reduce using rule 44 (simboloLogico -> MENOR .)


state 55

    (45) simboloLogico -> MAYOR .

    VAR             reduce using rule 45 (simboloLogico -> MAYOR .)
    ENTERO          reduce using rule 45 (simboloLogico -> MAYOR .)
    FLOTANTE        reduce using rule 45 (simboloLogico -> MAYOR .)


state 56

    (46) simboloLogico -> MENOR_IGUAL .

    VAR             reduce using rule 46 (simboloLogico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 46 (simboloLogico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 46 (simboloLogico -> MENOR_IGUAL .)


state 57

    (47) simboloLogico -> MAYOR_IGUAL .

    VAR             reduce using rule 47 (simboloLogico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 47 (simboloLogico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 47 (simboloLogico -> MAYOR_IGUAL .)


state 58

    (29) argumentologico -> numero simboloLogico . numero
    (35) argumentologico -> numero simboloLogico . VAR
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    VAR             shift and go to state 89
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    numero                         shift and go to state 88

state 59

    (42) simboloLogico -> IGUAL .

    VAR             reduce using rule 42 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 42 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 42 (simboloLogico -> IGUAL .)


state 60

    (43) simboloLogico -> DIFERENTE .

    VAR             reduce using rule 43 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 43 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 43 (simboloLogico -> DIFERENTE .)


state 61

    (73) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (76) final_funcion -> . RETURN VAR EOL
    (77) final_funcion -> . cuerpo_funcion
    (78) cuerpo_funcion -> . declaracion_numeros final_funcion
    (79) cuerpo_funcion -> . array final_funcion
    (80) cuerpo_funcion -> . estructuracontrol final_funcion
    (56) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (57) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN argumentologico RPAREN
    (27) if -> . IF LPAREN argumentologico RPAREN

    RETURN          shift and go to state 91
    VAR             shift and go to state 92
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    final_funcion                  shift and go to state 90
    cuerpo_funcion                 shift and go to state 93
    declaracion_numeros            shift and go to state 94
    array                          shift and go to state 95
    estructuracontrol              shift and go to state 96
    while                          shift and go to state 11
    if                             shift and go to state 12

state 62

    (26) while -> WHILE LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 97


state 63

    (28) argumentologico -> VAR . simboloLogico VAR
    (30) argumentologico -> VAR . simboloLogico numero
    (31) argumentologico -> VAR . IGUAL BOOLEANO
    (32) argumentologico -> VAR . IGUAL CADENA
    (33) argumentologico -> VAR . DIFERENTE BOOLEANO
    (34) argumentologico -> VAR . DIFERENTE CADENA
    (42) simboloLogico -> . IGUAL
    (43) simboloLogico -> . DIFERENTE
    (44) simboloLogico -> . MENOR
    (45) simboloLogico -> . MAYOR
    (46) simboloLogico -> . MENOR_IGUAL
    (47) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 51

state 64

    (36) argumentologico -> BOOLEANO . IGUAL VAR
    (41) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 48
    RPAREN          reduce using rule 41 (argumentologico -> BOOLEANO .)


state 65

    (37) argumentologico -> CADENA . IGUAL VAR
    (38) argumentologico -> CADENA . IGUAL CADENA
    (39) argumentologico -> CADENA . DIFERENTE VAR
    (40) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50


state 66

    (54) numero -> ENTERO .

    IGUAL           reduce using rule 54 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 54 (numero -> ENTERO .)
    MENOR           reduce using rule 54 (numero -> ENTERO .)
    MAYOR           reduce using rule 54 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 54 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 54 (numero -> ENTERO .)
    COMA            reduce using rule 54 (numero -> ENTERO .)
    EOL             reduce using rule 54 (numero -> ENTERO .)
    RPAREN          reduce using rule 54 (numero -> ENTERO .)


state 67

    (55) numero -> FLOTANTE .

    IGUAL           reduce using rule 55 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 55 (numero -> FLOTANTE .)
    MENOR           reduce using rule 55 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 55 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 55 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 55 (numero -> FLOTANTE .)
    COMA            reduce using rule 55 (numero -> FLOTANTE .)
    EOL             reduce using rule 55 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 55 (numero -> FLOTANTE .)


state 68

    (27) if -> IF LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 98


state 69

    (8) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 8 (asignacion -> VAR ASIGNACION valor EOL .)


state 70

    (56) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 56 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 56 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 56 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 56 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 56 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 71

    (57) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (58) elementos -> . lista
    (59) elementos -> . diccionario
    (64) lista -> . palabras
    (65) lista -> . numeros
    (66) lista -> . variables
    (60) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (61) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (67) palabras -> . CADENA COMA palabras
    (68) palabras -> . CADENA
    (69) numeros -> . numero COMA numeros
    (70) numeros -> . numero
    (71) variables -> . VAR COMA variables
    (72) variables -> . VAR
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    CADENA          shift and go to state 106
    VAR             shift and go to state 99
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    elementos                      shift and go to state 100
    lista                          shift and go to state 101
    diccionario                    shift and go to state 102
    palabras                       shift and go to state 103
    numeros                        shift and go to state 104
    variables                      shift and go to state 105
    numero                         shift and go to state 107

state 72

    (11) valores -> valor COMA valores .

    EOL             reduce using rule 11 (valores -> valor COMA valores .)


state 73

    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (49) operador -> . SUMA
    (50) operador -> . RESTA
    (51) operador -> . MULT
    (52) operador -> . DIV
    (53) operador -> . POT

    COMA            reduce using rule 20 (operacion -> ENTERO .)
    EOL             reduce using rule 20 (operacion -> ENTERO .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

    operador                       shift and go to state 41

state 74

    (22) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 22 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 22 (operacion -> ENTERO operador operacion .)


state 75

    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (49) operador -> . SUMA
    (50) operador -> . RESTA
    (51) operador -> . MULT
    (52) operador -> . DIV
    (53) operador -> . POT

    COMA            reduce using rule 21 (operacion -> FLOTANTE .)
    EOL             reduce using rule 21 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

    operador                       shift and go to state 47

state 76

    (23) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 23 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 23 (operacion -> FLOTANTE operador operacion .)


state 77

    (36) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 36 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 36 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 36 (argumentologico -> BOOLEANO IGUAL VAR .)


state 78

    (38) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 38 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 38 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 38 (argumentologico -> CADENA IGUAL CADENA .)


state 79

    (37) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 37 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 37 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 37 (argumentologico -> CADENA IGUAL VAR .)


state 80

    (40) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 40 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 40 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 40 (argumentologico -> CADENA DIFERENTE CADENA .)


state 81

    (39) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 39 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 39 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 39 (argumentologico -> CADENA DIFERENTE VAR .)


state 82

    (28) argumentologico -> VAR simboloLogico VAR .

    COMA            reduce using rule 28 (argumentologico -> VAR simboloLogico VAR .)
    EOL             reduce using rule 28 (argumentologico -> VAR simboloLogico VAR .)
    RPAREN          reduce using rule 28 (argumentologico -> VAR simboloLogico VAR .)


state 83

    (30) argumentologico -> VAR simboloLogico numero .

    COMA            reduce using rule 30 (argumentologico -> VAR simboloLogico numero .)
    EOL             reduce using rule 30 (argumentologico -> VAR simboloLogico numero .)
    RPAREN          reduce using rule 30 (argumentologico -> VAR simboloLogico numero .)


state 84

    (31) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 31 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 31 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 31 (argumentologico -> VAR IGUAL BOOLEANO .)


state 85

    (32) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 32 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 32 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 32 (argumentologico -> VAR IGUAL CADENA .)


state 86

    (33) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 33 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 33 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 33 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 87

    (34) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 34 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 34 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 34 (argumentologico -> VAR DIFERENTE CADENA .)


state 88

    (29) argumentologico -> numero simboloLogico numero .

    COMA            reduce using rule 29 (argumentologico -> numero simboloLogico numero .)
    EOL             reduce using rule 29 (argumentologico -> numero simboloLogico numero .)
    RPAREN          reduce using rule 29 (argumentologico -> numero simboloLogico numero .)


state 89

    (35) argumentologico -> numero simboloLogico VAR .

    COMA            reduce using rule 35 (argumentologico -> numero simboloLogico VAR .)
    EOL             reduce using rule 35 (argumentologico -> numero simboloLogico VAR .)
    RPAREN          reduce using rule 35 (argumentologico -> numero simboloLogico VAR .)


state 90

    (73) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 108


state 91

    (76) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 109


state 92

    (56) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (57) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 110


state 93

    (77) final_funcion -> cuerpo_funcion .

    RBRACE          reduce using rule 77 (final_funcion -> cuerpo_funcion .)


state 94

    (78) cuerpo_funcion -> declaracion_numeros . final_funcion
    (76) final_funcion -> . RETURN VAR EOL
    (77) final_funcion -> . cuerpo_funcion
    (78) cuerpo_funcion -> . declaracion_numeros final_funcion
    (79) cuerpo_funcion -> . array final_funcion
    (80) cuerpo_funcion -> . estructuracontrol final_funcion
    (56) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (57) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN argumentologico RPAREN
    (27) if -> . IF LPAREN argumentologico RPAREN

    RETURN          shift and go to state 91
    VAR             shift and go to state 92
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    declaracion_numeros            shift and go to state 94
    final_funcion                  shift and go to state 111
    cuerpo_funcion                 shift and go to state 93
    array                          shift and go to state 95
    estructuracontrol              shift and go to state 96
    while                          shift and go to state 11
    if                             shift and go to state 12

state 95

    (79) cuerpo_funcion -> array . final_funcion
    (76) final_funcion -> . RETURN VAR EOL
    (77) final_funcion -> . cuerpo_funcion
    (78) cuerpo_funcion -> . declaracion_numeros final_funcion
    (79) cuerpo_funcion -> . array final_funcion
    (80) cuerpo_funcion -> . estructuracontrol final_funcion
    (56) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (57) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN argumentologico RPAREN
    (27) if -> . IF LPAREN argumentologico RPAREN

    RETURN          shift and go to state 91
    VAR             shift and go to state 92
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    array                          shift and go to state 95
    final_funcion                  shift and go to state 112
    cuerpo_funcion                 shift and go to state 93
    declaracion_numeros            shift and go to state 94
    estructuracontrol              shift and go to state 96
    while                          shift and go to state 11
    if                             shift and go to state 12

state 96

    (80) cuerpo_funcion -> estructuracontrol . final_funcion
    (76) final_funcion -> . RETURN VAR EOL
    (77) final_funcion -> . cuerpo_funcion
    (78) cuerpo_funcion -> . declaracion_numeros final_funcion
    (79) cuerpo_funcion -> . array final_funcion
    (80) cuerpo_funcion -> . estructuracontrol final_funcion
    (56) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (57) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (26) while -> . WHILE LPAREN argumentologico RPAREN
    (27) if -> . IF LPAREN argumentologico RPAREN

    RETURN          shift and go to state 91
    VAR             shift and go to state 92
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    estructuracontrol              shift and go to state 96
    final_funcion                  shift and go to state 113
    cuerpo_funcion                 shift and go to state 93
    declaracion_numeros            shift and go to state 94
    array                          shift and go to state 95
    while                          shift and go to state 11
    if                             shift and go to state 12

state 97

    (26) while -> WHILE LPAREN argumentologico RPAREN .

    $end            reduce using rule 26 (while -> WHILE LPAREN argumentologico RPAREN .)
    RETURN          reduce using rule 26 (while -> WHILE LPAREN argumentologico RPAREN .)
    VAR             reduce using rule 26 (while -> WHILE LPAREN argumentologico RPAREN .)
    WHILE           reduce using rule 26 (while -> WHILE LPAREN argumentologico RPAREN .)
    IF              reduce using rule 26 (while -> WHILE LPAREN argumentologico RPAREN .)


state 98

    (27) if -> IF LPAREN argumentologico RPAREN .

    $end            reduce using rule 27 (if -> IF LPAREN argumentologico RPAREN .)
    RETURN          reduce using rule 27 (if -> IF LPAREN argumentologico RPAREN .)
    VAR             reduce using rule 27 (if -> IF LPAREN argumentologico RPAREN .)
    WHILE           reduce using rule 27 (if -> IF LPAREN argumentologico RPAREN .)
    IF              reduce using rule 27 (if -> IF LPAREN argumentologico RPAREN .)


state 99

    (71) variables -> VAR . COMA variables
    (72) variables -> VAR .

    COMA            shift and go to state 114
    RPAREN          reduce using rule 72 (variables -> VAR .)


state 100

    (57) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

    RPAREN          shift and go to state 115


state 101

    (58) elementos -> lista .

    RPAREN          reduce using rule 58 (elementos -> lista .)


state 102

    (59) elementos -> diccionario .

    RPAREN          reduce using rule 59 (elementos -> diccionario .)


state 103

    (64) lista -> palabras .

    RPAREN          reduce using rule 64 (lista -> palabras .)


state 104

    (65) lista -> numeros .

    RPAREN          reduce using rule 65 (lista -> numeros .)


state 105

    (66) lista -> variables .

    RPAREN          reduce using rule 66 (lista -> variables .)


state 106

    (60) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (61) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (67) palabras -> CADENA . COMA palabras
    (68) palabras -> CADENA .

    ASIGNACION      shift and go to state 116
    COMA            shift and go to state 117
    RPAREN          reduce using rule 68 (palabras -> CADENA .)


state 107

    (69) numeros -> numero . COMA numeros
    (70) numeros -> numero .

    COMA            shift and go to state 118
    RPAREN          reduce using rule 70 (numeros -> numero .)


state 108

    (73) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 73 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 109

    (76) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 119


state 110

    (56) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (57) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    ARRAY           shift and go to state 36
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    numero                         shift and go to state 120

state 111

    (78) cuerpo_funcion -> declaracion_numeros final_funcion .

    RBRACE          reduce using rule 78 (cuerpo_funcion -> declaracion_numeros final_funcion .)


state 112

    (79) cuerpo_funcion -> array final_funcion .

    RBRACE          reduce using rule 79 (cuerpo_funcion -> array final_funcion .)


state 113

    (80) cuerpo_funcion -> estructuracontrol final_funcion .

    RBRACE          reduce using rule 80 (cuerpo_funcion -> estructuracontrol final_funcion .)


state 114

    (71) variables -> VAR COMA . variables
    (71) variables -> . VAR COMA variables
    (72) variables -> . VAR

    VAR             shift and go to state 99

    variables                      shift and go to state 121

state 115

    (57) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 122


state 116

    (60) diccionario -> CADENA ASIGNACION . MAYOR valor_dic
    (61) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 123


state 117

    (67) palabras -> CADENA COMA . palabras
    (67) palabras -> . CADENA COMA palabras
    (68) palabras -> . CADENA

    CADENA          shift and go to state 124

    palabras                       shift and go to state 125

state 118

    (69) numeros -> numero COMA . numeros
    (69) numeros -> . numero COMA numeros
    (70) numeros -> . numero
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    numero                         shift and go to state 107
    numeros                        shift and go to state 126

state 119

    (76) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 76 (final_funcion -> RETURN VAR EOL .)


state 120

    (56) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 70


state 121

    (71) variables -> VAR COMA variables .

    RPAREN          reduce using rule 71 (variables -> VAR COMA variables .)


state 122

    (57) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 57 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 57 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 57 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 57 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 57 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 123

    (60) diccionario -> CADENA ASIGNACION MAYOR . valor_dic
    (61) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (62) valor_dic -> . numero
    (63) valor_dic -> . CADENA
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (28) argumentologico -> . VAR simboloLogico VAR
    (29) argumentologico -> . numero simboloLogico numero
    (30) argumentologico -> . VAR simboloLogico numero
    (31) argumentologico -> . VAR IGUAL BOOLEANO
    (32) argumentologico -> . VAR IGUAL CADENA
    (33) argumentologico -> . VAR DIFERENTE BOOLEANO
    (34) argumentologico -> . VAR DIFERENTE CADENA
    (35) argumentologico -> . numero simboloLogico VAR
    (36) argumentologico -> . BOOLEANO IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL VAR
    (38) argumentologico -> . CADENA IGUAL CADENA
    (39) argumentologico -> . CADENA DIFERENTE VAR
    (40) argumentologico -> . CADENA DIFERENTE CADENA
    (41) argumentologico -> . BOOLEANO

    CADENA          shift and go to state 127
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    BOOLEANO        shift and go to state 22
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor_dic                      shift and go to state 128
    valor                          shift and go to state 129
    numero                         shift and go to state 130
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27

state 124

    (67) palabras -> CADENA . COMA palabras
    (68) palabras -> CADENA .

    COMA            shift and go to state 117
    RPAREN          reduce using rule 68 (palabras -> CADENA .)


state 125

    (67) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 67 (palabras -> CADENA COMA palabras .)


state 126

    (69) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 69 (numeros -> numero COMA numeros .)


state 127

    (63) valor_dic -> CADENA .
    (15) valor -> CADENA .
    (37) argumentologico -> CADENA . IGUAL VAR
    (38) argumentologico -> CADENA . IGUAL CADENA
